GI,GenBank Accession,UniProt Accession,UniProt Entry ID
,ABJ54632.1,A0A0H2ZN75,A0A0H2ZN75_STRP2
,ABJ53992.1,A0A0H2ZN77,A0A0H2ZN77_STRP2
,ABJ54037.1,A0A0H2ZNA3,A0A0H2ZNA3_STRP2
,ABJ54149.1,A0A0H2ZNC0,A0A0H2ZNC0_STRP2
,ABJ54156.1,A0A0H2ZNC5,A0A0H2ZNC5_STRP2
,ABJ54183.1,A0A0H2ZNE7,A0A0H2ZNE7_STRP2
,ABJ54110.1,A0A0H2ZNF9,A0A0H2ZNF9_STRP2
,ABJ54606.1,A0A0H2ZNG6,A0A0H2ZNG6_STRP2
,ABJ54369.1,A0A0H2ZNG8,A0A0H2ZNG8_STRP2
,ABJ54755.1,A0A0H2ZNH8,A0A0H2ZNH8_STRP2
,ABJ54224.1,A0A0H2ZNI3,A0A0H2ZNI3_STRP2
,ABJ54386.1,A0A0H2ZNI4,A0A0H2ZNI4_STRP2
,ABJ54631.1,A0A0H2ZNI6,A0A0H2ZNI6_STRP2
,ABJ54397.1,A0A0H2ZNJ1,A0A0H2ZNJ1_STRP2
,ABJ54420.1,A0A0H2ZNL2,A0A0H2ZNL2_STRP2
,ABJ54258.1,A0A0H2ZNL4,A0A0H2ZNL4_STRP2
,ABJ54666.1,A0A0H2ZNL5,A0A0H2ZNL5_STRP2
,ABJ54425.1,A0A0H2ZNL7,A0A0H2ZNL7_STRP2
,ABJ54273.1,A0A0H2ZNM5,A0A0H2ZNM5_STRP2
,ABJ54814.1,A0A0H2ZNN0,A0A0H2ZNN0_STRP2
,ABJ54447.1,A0A0H2ZNN6,A0A0H2ZNN6_STRP2
,ABJ54458.1,A0A0H2ZNP4,A0A0H2ZNP4_STRP2
,ABJ54226.1,A0A0H2ZNQ0,A0A0H2ZNQ0_STRP2
,ABJ54471.1,A0A0H2ZNQ1,A0A0H2ZNQ1_STRP2
,ABJ54278.1,A0A0H2ZNQ3,A0A0H2ZNQ3_STRP2
,ABJ54232.1,A0A0H2ZNQ5,A0A0H2ZNQ5_STRP2
,ABJ54477.1,A0A0H2ZNQ6,A0A0H2ZNQ6_STRP2
,ABJ54850.1,A0A0H2ZNQ8,A0A0H2ZNQ8_STRP2
,ABJ54237.1,A0A0H2ZNR2,A0A0H2ZNR2_STRP2
,ABJ54738.1,A0A0H2ZNS0,A0A0H2ZNS0_STRP2
,ABJ54309.1,A0A0H2ZNS3,A0A0H2ZNS3_STRP2
,ABJ54753.1,A0A0H2ZNT1,A0A0H2ZNT1_STRP2
,ABJ54269.1,A0A0H2ZNT6,A0A0H2ZNT6_STRP2
,ABJ54529.1,A0A0H2ZNU1,A0A0H2ZNU1_STRP2
,ABJ54773.1,A0A0H2ZNU3,A0A0H2ZNU3_STRP2
,ABJ54535.1,A0A0H2ZNU4,A0A0H2ZNU4_STRP2
,ABJ54356.1,A0A0H2ZNU5,A0A0H2ZNU5_STRP2
,ABJ54540.1,A0A0H2ZNU7,A0A0H2ZNU7_STRP2
,ABJ54380.1,A0A0H2ZNV7,A0A0H2ZNV7_STRP2
,ABJ54885.1,A0A0H2ZNV8,A0A0H2ZNV8_STRP2
,ABJ54798.1,A0A0H2ZNW0,A0A0H2ZNW0_STRP2
,ABJ54568.1,A0A0H2ZNW9,A0A0H2ZNW9_STRP2
,ABJ54813.1,A0A0H2ZNX4,A0A0H2ZNX4_STRP2
,ABJ54306.1,A0A0H2ZNY4,A0A0H2ZNY4_STRP2
,ABJ54413.1,A0A0H2ZNY5,A0A0H2ZNY5_STRP2
,ABJ54424.1,A0A0H2ZNZ5,A0A0H2ZNZ5_STRP2
,ABJ54939.1,A0A0H2ZNZ7,A0A0H2ZNZ7_STRP2
,ABJ54435.1,A0A0H2ZP06,A0A0H2ZP06_STRP2
,ABJ54849.1,A0A0H2ZP09,A0A0H2ZP09_STRP2
,ABJ54344.1,A0A0H2ZP13,A0A0H2ZP13_STRP2
,ABJ54966.1,A0A0H2ZP17,A0A0H2ZP17_STRP2
,ABJ54634.1,A0A0H2ZP25,A0A0H2ZP25_STRP2
,ABJ54988.1,A0A0H2ZP36,A0A0H2ZP36_STRP2
,ABJ54653.1,A0A0H2ZP39,A0A0H2ZP39_STRP2
,ABJ55004.1,A0A0H2ZP47,A0A0H2ZP47_STRP2
,ABJ54664.1,A0A0H2ZP48,A0A0H2ZP48_STRP2
,ABJ54398.1,A0A0H2ZP49,A0A0H2ZP49_STRP2
,ABJ54497.1,A0A0H2ZP50,A0A0H2ZP50_STRP2
,ABJ55009.1,A0A0H2ZP52,A0A0H2ZP52_STRP2
,ABJ54670.1,A0A0H2ZP55,A0A0H2ZP55_STRP2
,ABJ55014.1,A0A0H2ZP57,A0A0H2ZP57_STRP2
,ABJ54415.1,A0A0H2ZP58,A0A0H2ZP58_STRP2
,ABJ54675.1,A0A0H2ZP60,A0A0H2ZP60_STRP2
,ABJ54514.1,A0A0H2ZP65,A0A0H2ZP65_STRP2
,ABJ54889.1,A0A0H2ZP69,A0A0H2ZP69_STRP2
,ABJ54895.1,A0A0H2ZP74,A0A0H2ZP74_STRP2
,ABJ55047.1,A0A0H2ZP81,A0A0H2ZP81_STRP2
,ABJ54539.1,A0A0H2ZP87,A0A0H2ZP87_STRP2
,ABJ54709.1,A0A0H2ZP92,A0A0H2ZP92_STRP2
,ABJ54965.1,A0A0H2ZPB4,A0A0H2ZPB4_STRP2
,ABJ54573.1,A0A0H2ZPC2,A0A0H2ZPC2_STRP2
,ABJ54976.1,A0A0H2ZPC3,A0A0H2ZPC3_STRP2
,ABJ54586.1,A0A0H2ZPD3,A0A0H2ZPD3_STRP2
,ABJ55102.1,A0A0H2ZPD4,A0A0H2ZPD4_STRP2
,ABJ54992.1,A0A0H2ZPD6,A0A0H2ZPD6_STRP2
,ABJ54757.1,A0A0H2ZPD7,A0A0H2ZPD7_STRP2
,ABJ54522.1,A0A0H2ZPE0,A0A0H2ZPE0_STRP2
,ABJ54769.1,A0A0H2ZPF0,A0A0H2ZPF0_STRP2
,ABJ54552.1,A0A0H2ZPG2,A0A0H2ZPG2_STRP2
,ABJ55031.1,A0A0H2ZPG3,A0A0H2ZPG3_STRP2
,ABJ54558.1,A0A0H2ZPG6,A0A0H2ZPG6_STRP2
,ABJ54619.1,A0A0H2ZPG7,A0A0H2ZPG7_STRP2
,ABJ54626.1,A0A0H2ZPH2,A0A0H2ZPH2_STRP2
,ABJ54569.1,A0A0H2ZPH4,A0A0H2ZPH4_STRP2
,ABJ54639.1,A0A0H2ZPI5,A0A0H2ZPI5_STRP2
,ABJ54806.1,A0A0H2ZPI8,A0A0H2ZPI8_STRP2
,ABJ54599.1,A0A0H2ZPJ5,A0A0H2ZPJ5_STRP2
,ABJ54611.1,A0A0H2ZPK4,A0A0H2ZPK4_STRP2
,ABJ55211.1,A0A0H2ZPM6,A0A0H2ZPM6_STRP2
,ABJ54842.1,A0A0H2ZPM8,A0A0H2ZPM8_STRP2
,ABJ54685.1,A0A0H2ZPN1,A0A0H2ZPN1_STRP2
,ABJ55137.1,A0A0H2ZPN3,A0A0H2ZPN3_STRP2
,ABJ55142.1,A0A0H2ZPN8,A0A0H2ZPN8_STRP2
,ABJ54703.1,A0A0H2ZPP6,A0A0H2ZPP6_STRP2
,ABJ54864.1,A0A0H2ZPQ0,A0A0H2ZPQ0_STRP2
,ABJ54708.1,A0A0H2ZPQ2,A0A0H2ZPQ2_STRP2
,ABJ54869.1,A0A0H2ZPQ5,A0A0H2ZPQ5_STRP2
,ABJ55255.1,A0A0H2ZPQ9,A0A0H2ZPQ9_STRP2
,ABJ54719.1,A0A0H2ZPR2,A0A0H2ZPR2_STRP2
,ABJ55198.1,A0A0H2ZPS5,A0A0H2ZPS5_STRP2
,ABJ54741.1,A0A0H2ZPT0,A0A0H2ZPT0_STRP2
,ABJ55292.1,A0A0H2ZPT5,FTSA_STRP2
,ABJ55221.1,A0A0H2ZPU3,A0A0H2ZPU3_STRP2
,ABJ55232.1,A0A0H2ZPV4,A0A0H2ZPV4_STRP2
,ABJ55313.1,A0A0H2ZPV5,A0A0H2ZPV5_STRP2
,ABJ54916.1,A0A0H2ZPW3,A0A0H2ZPW3_STRP2
,ABJ55248.1,A0A0H2ZPW5,A0A0H2ZPW5_STRP2
,ABJ55324.1,A0A0H2ZPW6,A0A0H2ZPW6_STRP2
,ABJ54788.1,A0A0H2ZPW7,A0A0H2ZPW7_STRP2
,ABJ54758.1,A0A0H2ZPX5,A0A0H2ZPX5_STRP2
,ABJ54949.1,A0A0H2ZPY0,A0A0H2ZPY0_STRP2
,ABJ54954.1,A0A0H2ZPY5,A0A0H2ZPY5_STRP2
,ABJ54810.1,A0A0H2ZPY6,A0A0H2ZPY6_STRP2
,ABJ54815.1,A0A0H2ZPZ1,A0A0H2ZPZ1_STRP2
,ABJ54777.1,A0A0H2ZPZ3,A0A0H2ZPZ3_STRP2
,ABJ55352.1,A0A0H2ZPZ5,A0A0H2ZPZ5_STRP2
,ABJ54821.1,A0A0H2ZPZ7,A0A0H2ZPZ7_STRP2
,ABJ54790.1,A0A0H2ZQ04,A0A0H2ZQ04_STRP2
,ABJ54985.1,A0A0H2ZQ10,A0A0H2ZQ10_STRP2
,ABJ55312.1,A0A0H2ZQ12,A0A0H2ZQ12_STRP2
,ABJ55372.1,A0A0H2ZQ13,A0A0H2ZQ13_STRP2
,ABJ55385.1,A0A0H2ZQ25,A0A0H2ZQ25_STRP2
,ABJ55042.1,A0A0H2ZQ59,A0A0H2ZQ59_STRP2
,ABJ55405.1,A0A0H2ZQ65,A0A0H2ZQ65_STRP2
,ABJ55458.1,A0A0H2ZQ78,A0A0H2ZQ78_STRP2
,ABJ54891.1,A0A0H2ZQ79,A0A0H2ZQ79_STRP2
,ABJ55463.1,A0A0H2ZQ82,A0A0H2ZQ82_STRP2
,ABJ55437.1,A0A0H2ZQ85,A0A0H2ZQ85_STRP2
,ABJ55468.1,A0A0H2ZQ87,A0A0H2ZQ87_STRP2
,ABJ55473.1,A0A0H2ZQ91,A0A0H2ZQ91_STRP2
,ABJ55450.1,A0A0H2ZQ94,A0A0H2ZQ94_STRP2
,ABJ54924.1,A0A0H2ZQ96,A0A0H2ZQ96_STRP2
,ABJ55457.1,A0A0H2ZQ99,A0A0H2ZQ99_STRP2
,ABJ54934.1,A0A0H2ZQA1,A0A0H2ZQA1_STRP2
,ABJ54948.1,A0A0H2ZQA9,A0A0H2ZQA9_STRP2
,ABJ55122.1,A0A0H2ZQB4,A0A0H2ZQB4_STRP2
,ABJ55140.1,A0A0H2ZQC3,A0A0H2ZQC3_STRP2
,ABJ54919.1,A0A0H2ZQC4,A0A0H2ZQC4_STRP2
,ABJ55151.1,A0A0H2ZQD0,A0A0H2ZQD0_STRP2
,ABJ55166.1,A0A0H2ZQE0,A0A0H2ZQE0_STRP2
,ABJ54950.1,A0A0H2ZQE1,A0A0H2ZQE1_STRP2
,ABJ55484.1,A0A0H2ZQE4,A0A0H2ZQE4_STRP2
,ABJ55171.1,A0A0H2ZQE9,A0A0H2ZQE9_STRP2
,ABJ55496.1,A0A0H2ZQF0,A0A0H2ZQF0_STRP2
,ABJ55035.1,A0A0H2ZQH7,A0A0H2ZQH7_STRP2
,ABJ55041.1,A0A0H2ZQI4,A0A0H2ZQI4_STRP2
,ABJ55208.1,A0A0H2ZQI7,A0A0H2ZQI7_STRP2
,ABJ54997.1,A0A0H2ZQJ0,A0A0H2ZQJ0_STRP2
,ABJ55214.1,A0A0H2ZQJ5,A0A0H2ZQJ5_STRP2
,ABJ55219.1,A0A0H2ZQK0,A0A0H2ZQK0_STRP2
,ABJ55012.1,A0A0H2ZQK4,A0A0H2ZQK4_STRP2
,ABJ55237.1,A0A0H2ZQM2,A0A0H2ZQM2_STRP2
,ABJ55086.1,A0A0H2ZQM6,A0A0H2ZQM6_STRP2
,ABJ55091.1,A0A0H2ZQN3,A0A0H2ZQN3_STRP2
,ABJ55103.1,A0A0H2ZQP5,A0A0H2ZQP5_STRP2
,ABJ55059.1,A0A0H2ZQQ0,A0A0H2ZQQ0_STRP2
,ABJ55262.1,A0A0H2ZQQ1,A0A0H2ZQQ1_STRP2
,ABJ55272.1,A0A0H2ZQR4,A0A0H2ZQR4_STRP2
,ABJ55076.1,A0A0H2ZQR8,A0A0H2ZQR8_STRP2
,ABJ55133.1,A0A0H2ZQS2,A0A0H2ZQS2_STRP2
,ABJ55093.1,A0A0H2ZQT1,A0A0H2ZQT1_STRP2
,ABJ55145.1,A0A0H2ZQT2,A0A0H2ZQT2_STRP2
,ABJ55106.1,A0A0H2ZQU2,A0A0H2ZQU2_STRP2
,ABJ55164.1,A0A0H2ZQU9,A0A0H2ZQU9_STRP2
,ABJ55117.1,A0A0H2ZQV6,A0A0H2ZQV6_STRP2
,ABJ55175.1,A0A0H2ZQW0,A0A0H2ZQW0_STRP2
,ABJ55326.1,A0A0H2ZQW9,A0A0H2ZQW9_STRP2
,ABJ55141.1,A0A0H2ZQX6,A0A0H2ZQX6_STRP2
,ABJ55338.1,A0A0H2ZQY4,A0A0H2ZQY4_STRP2
,ABJ55344.1,A0A0H2ZQZ1,A0A0H2ZQZ1_STRP2
,ABJ55207.1,A0A0H2ZQZ4,A0A0H2ZQZ4_STRP2
,ABJ55172.1,A0A0H2ZR10,A0A0H2ZR10_STRP2
,ABJ55183.1,A0A0H2ZR20,A0A0H2ZR20_STRP2
,ABJ55235.1,A0A0H2ZR23,A0A0H2ZR23_STRP2
,ABJ55209.1,A0A0H2ZR44,A0A0H2ZR44_STRP2
,ABJ55261.1,A0A0H2ZR49,A0A0H2ZR49_STRP2
,ABJ55408.1,A0A0H2ZR63,A0A0H2ZR63_STRP2
,ABJ55276.1,A0A0H2ZR68,A0A0H2ZR68_STRP2
,ABJ55414.1,A0A0H2ZR70,A0A0H2ZR70_STRP2
,ABJ55239.1,A0A0H2ZR72,A0A0H2ZR72_STRP2
,ABJ55287.1,A0A0H2ZR80,A0A0H2ZR80_STRP2
,ABJ55293.1,A0A0H2ZR88,A0A0H2ZR88_STRP2
,ABJ55445.1,A0A0H2ZRA5,A0A0H2ZRA5_STRP2
,ABJ55268.1,A0A0H2ZRA8,A0A0H2ZRA8_STRP2
,ABJ55283.1,A0A0H2ZRC7,A0A0H2ZRC7_STRP2
,ABJ55337.1,A0A0H2ZRE3,A0A0H2ZRE3_STRP2
,ABJ55295.1,A0A0H2ZRE4,A0A0H2ZRE4_STRP2
,ABJ55358.1,A0A0H2ZRG2,A0A0H2ZRG2_STRP2
,ABJ55381.1,A0A0H2ZRH2,A0A0H2ZRH2_STRP2
,ABJ55387.1,A0A0H2ZRH7,A0A0H2ZRH7_STRP2
,ABJ55412.1,A0A0H2ZRJ4,A0A0H2ZRJ4_STRP2
,ABJ55362.1,A0A0H2ZRK2,A0A0H2ZRK2_STRP2
,ABJ55376.1,A0A0H2ZRL6,A0A0H2ZRL6_STRP2
,ABJ55409.1,A0A0H2ZRP7,A0A0H2ZRP7_STRP2
,ABJ55420.1,A0A0H2ZRQ7,A0A0H2ZRQ7_STRP2
,ABJ55428.1,A0A0H2ZRR1,A0A0H2ZRR1_STRP2
,ABJ55461.1,A0A0H2ZRT4,A0A0H2ZRT4_STRP2
,ABJ55471.1,A0A0H2ZRU4,A0A0H2ZRU4_STRP2
,ABJ55515.1,A0A0H2ZRW0,A0A0H2ZRW0_STRP2
,AAD12155.1,O52776,REP_STRP2
,ABJ54786.1,Q04HS9,GREA_STRP2
,ABJ54678.1,Q04HT4,ATP6_STRP2
,ABJ53806.1,Q04HT5,ATPF_STRP2
,ABJ54439.1,Q04HT6,ATPD_STRP2
,ABJ54201.1,Q04HT8,ATPG_STRP2
,ABJ53856.1,Q04HU2,RLMH_STRP2
,ABJ54836.1,Q04HV1,RECF_STRP2
,ABJ54283.1,Q04HV7,ECFA1_STRP2
,ABJ55378.1,Q04HV8,ECFA2_STRP2
,ABJ55424.1,Q04HW3,RS2_STRP2
,ABJ54372.1,Q04HW4,EFTS_STRP2
,ABJ53631.1,Q04HX2,RL9_STRP2
,ABJ54265.1,Q04HY8,HSLO_STRP2
,ABJ55105.1,Q04HZ9,DLTC_STRP2
,ABJ55204.1,Q04I36,RL33_STRP2
,ABJ54359.1,Q04I37,RL32_STRP2
,ABJ54083.1,Q04I50,SYH_STRP2
,ABJ54944.1,Q04I77,DAPH_STRP2
,ABJ53880.1,Q04I78,DAPEL_STRP2
,ABJ54835.1,Q04I94,SYR_STRP2
,ABJ54127.1,Q04I96,MUTS_STRP2
,ABJ54189.1,Q04ID0,RNPA_STRP2
,ABJ55375.1,Q04IH6,RL34_STRP2
,ABJ54080.1,Q04IJ8,ASNA_STRP2
,ABJ54739.1,Q04IQ6,NTDP_STRP2
,ABJ54577.1,Q04IQ7,RECX_STRP2
,ABJ54892.1,Q04IS7,MURI_STRP2
,ABJ55336.1,Q04IT1,XERDL_STRP2
,ABJ54301.1,Q04IT2,SCPA_STRP2
,ABJ54926.1,Q04IT3,SCPB_STRP2
,ABJ54493.1,Q04IT5,YIDD_STRP2
,ABJ55134.1,Q04IY7,TRPC_STRP2
,ABJ54263.1,Q04IY8,TRPF_STRP2
,ABJ54918.1,Q04IY9,TRPB_STRP2
,ABJ53624.1,Q04IZ0,TRPA_STRP2
,ABJ54943.1,Q04J12,PRMA_STRP2
,ABJ54378.1,Q04J33,TMCAL_STRP2
,ABJ55165.1,Q04J36,RNY_STRP2
,ABJ54065.1,Q04J40,FMT_STRP2
,ABJ55026.1,Q04J60,NRDR_STRP2
,ABJ54175.1,Q04J64,DER_STRP2
,ABJ54171.1,Q04J73,ACPS_STRP2
,ABJ54303.1,Q04J97,RECR_STRP2
,ABJ53822.1,Q04JA5,SEPF_STRP2
,ABJ55446.1,Q04JE2,RS15_STRP2
,ABJ53689.1,Q04JI0,ENGB_STRP2
,ABJ53642.1,Q04JI2,Y1396_STRP2
,ABJ53810.1,Q04JI4,WHIA_STRP2
,ABJ54627.1,Q04JI5,FENR_STRP2
,ABJ53931.1,Q04JK7,SYN_STRP2
,ABJ55036.1,Q04JK8,RS6_STRP2
,ABJ55046.1,Q04JL0,RS18_STRP2
,ABJ55121.1,Q04JL5,PPAC_STRP2
,ABJ54933.1,Q04JM7,SYGA_STRP2
,ABJ54528.1,Q04JM8,SYGB_STRP2
,ABJ54406.1,Q04JP7,DEF_STRP2
,ABJ53981.1,Q04JT4,QUEA_STRP2
,ABJ55391.1,Q04JT6,RS21_STRP2
,ABJ54220.1,Q04JT8,LGT_STRP2
,ABJ54695.1,Q04JW0,POTA_STRP2
,ABJ53985.1,Q04JY5,MECA_STRP2
,ABJ55397.1,Q04JY7,KHSE_STRP2
,ABJ54946.1,Q04JZ3,RL10_STRP2
,ABJ54917.1,Q04JZ4,RL7_STRP2
,ABJ54060.1,Q04K26,RL31B_STRP2
,ABJ54481.1,Q04K32,RL19_STRP2
,ABJ55129.1,Q04K39,RSMG_STRP2
,ABJ54353.1,Q04K41,HTPX_STRP2
,ABJ54004.1,Q04K45,PYRR_STRP2
,ABJ54561.1,Q04K71,GUAC_STRP2
,ABJ55341.1,Q04K90,FTHS_STRP2
,ABJ54024.1,Q04KA7,TRUB_STRP2
,ABJ53756.1,Q04KB0,EX7L_STRP2
,ABJ54820.1,Q04KB1,EX7S_STRP2
,ABJ54186.1,Q04KC1,LACA_STRP2
,ABJ55425.1,Q04KC2,LACB_STRP2
,ABJ54335.1,Q04KC3,LACC_STRP2
,ABJ55017.1,Q04KE2,UNG_STRP2
,ABJ54460.1,Q04KF1,XERS_STRP2
,ABJ54779.1,Q04KG5,GLGA_STRP2
,ABJ53759.1,Q04KI2,RL27_STRP2
,ABJ55043.1,Q04KI4,RL21_STRP2
,ABJ54907.1,Q04KI6,Y987_STRP2
,ABJ54908.1,Q04KJ8,Y975_STRP2
,ABJ54336.1,Q04KL8,CAPP_STRP2
,ABJ55449.1,Q04KR4,RF1_STRP2
,ABJ55329.1,Q04KS4,CPFC_STRP2
,ABJ55379.1,Q04KU8,PRSA_STRP2
,ABJ54746.1,Q04KV3,SSRP_STRP2
,ABJ54640.1,Q04KW1,YBEY_STRP2
,ABJ54841.1,Q04KW7,RL20_STRP2
,ABJ54754.1,Q04KW8,RL35_STRP2
,ABJ53940.1,Q04KW9,IF3_STRP2
,ABJ55153.1,Q04KY0,RRF_STRP2
,ABJ54628.1,Q04KY8,YABA_STRP2
,ABJ54857.1,Q04KZ0,KTHY_STRP2
,ABJ54450.1,Q04KZ2,PROA_STRP2
,ABJ54341.1,Q04L01,AGUA_STRP2
,ABJ53760.1,Q04L55,PCP_STRP2
,ABJ54070.1,Q04L73,COAA_STRP2
,ABJ53976.1,Q04L74,RS20_STRP2
,ABJ55189.1,Q04L94,EZRA_STRP2
,ABJ55191.1,Q04LC5,TRMD_STRP2
,ABJ54545.1,Q04LC6,RIMM_STRP2
,ABJ54325.1,Q04LD0,RS16_STRP2
,ABJ54995.1,Q04LL3,RNZ_STRP2
,ABJ54000.1,Q04LP6,RL1_STRP2
,ABJ54012.1,Q04LP7,RL11_STRP2
,ABJ54051.1,Q04LV9,RBFA_STRP2
,ABJ54884.1,Q04LW0,IF2_STRP2
,ABJ54971.1,Q04LW4,RIMP_STRP2
,ABJ54794.1,Q04LY0,DNAK_STRP2
,ABJ55365.1,Q04LY1,GRPE_STRP2
,ABJ54962.1,Q04LZ9,RPOE_STRP2
,ABJ54143.1,Q04M37,RL28_STRP2
,ABJ55240.1,Q04M39,RF3_STRP2
,ABJ54141.1,Q04M40,GATC_STRP2
,ABJ54745.1,Q04M41,GATA_STRP2
,ABJ53922.1,Q04M42,GATB_STRP2
,ABJ54475.1,Q04M43,EFP_STRP2
,ABJ54523.1,Q04M45,NUSB_STRP2
,ABJ54824.1,Q04M75,MTLD_STRP2
,ABJ54095.1,Q04M95,GPSB_STRP2
,AAD10184.1,Q04MA2,Q04MA2_STRP2
,AAD10183.1,Q04MA3,Q04MA3_STRP2
,ABJ54495.1,Q04MC2,LUXS_STRP2
,ABJ53738.1,Q04MC7,RSMH_STRP2
,ABJ55401.1,Q04MF5,RS9_STRP2
,ABJ54142.1,Q04MH6,DPO3_STRP2
,ABJ55048.1,Q04MH7,EFG_STRP2
,ABJ55213.1,Q04MH8,RS7_STRP2
,ABJ54605.1,Q04MH9,RS12_STRP2
,ABJ55501.1,Q04MJ2,SYL_STRP2
,ABJ53743.1,Q04ML0,RL17_STRP2
,ABJ53737.1,Q04ML2,RS11_STRP2
,ABJ54343.1,Q04ML3,RS13_STRP2
,ABJ55413.1,Q04ML4,IF1_STRP2
,ABJ53681.1,Q04ML7,RL15_STRP2
,ABJ55032.1,Q04ML8,RL30_STRP2
