GI,GenBank Accession,UniProt Accession,UniProt Entry ID
,ABJ53791.1,Q04ML9,RS5_STRP2
,ABJ54167.1,Q04MM0,RL18_STRP2
,ABJ55236.1,Q04MM1,RL6_STRP2
,ABJ54001.1,Q04MM2,RS8_STRP2
,ABJ54607.1,Q04MM3,RS14_STRP2
,ABJ53730.1,Q04MM4,RL5_STRP2
,ABJ54346.1,Q04MM5,RL24_STRP2
,ABJ55322.1,Q04MM6,RL14_STRP2
,ABJ54151.1,Q04MM7,RS17_STRP2
,ABJ55234.1,Q04MM8,RL29_STRP2
,ABJ53923.1,Q04MM9,RL16_STRP2
,ABJ53698.1,Q04MN0,RS3_STRP2
,ABJ55492.1,Q04MN1,RL22_STRP2
,ABJ54408.1,Q04MN2,RS19_STRP2
,ABJ53934.1,Q04MN3,RL2_STRP2
,ABJ54126.1,Q04MN4,RL23_STRP2
,ABJ53662.1,Q04MN5,RL4_STRP2
,ABJ55021.1,Q04MN6,RL3_STRP2
,ABJ54959.1,Q04MN7,RS10_STRP2
,ABJ54115.1,Q04MP8,YQGF_STRP2
,ABJ55434.1,Q04MR3,RISB_STRP2
,ABJ54692.1,Q04MR4,MUTL_STRP2
,ABJ53608.1,Q04MU9,MNMG_STRP2
,ABJ55243.1,Q04MW6,ARLY_STRP2
,ABJ55429.1,Q04MY5,TRHO_STRP2
,ABJ54877.1,Q04MZ3,RS4_STRP2
,ABJ54486.1,Q04N25,PUR7_STRP2
,ABJ55486.1,Q04N32,RECO_STRP2
,ABJ55077.1,Q04N53,TILS_STRP2
,ABJ54693.1,Q04N64,ATPE_STRP2
,ABJ53652.1,Q04N79,EFTU_STRP2
,AAD10181.1,Q9ZIH6,Q9ZIH6_STRP2
,AAD10180.2,Q9ZIH8,Q9ZIH8_STRP2
,AAD10173.1,Q9ZII6,Q9ZII6_STRP2
,AAD10172.2,Q9ZII7,Q9ZII7_STRP2
,AAD10171.2,Q9ZII8,Q9ZII8_STRP2
,ABJ53610.1,A0A0H2ZKX1,A0A0H2ZKX1_STRP2
,ABJ53615.1,A0A0H2ZKX7,A0A0H2ZKX7_STRP2
,ABJ53621.1,A0A0H2ZKY1,A0A0H2ZKY1_STRP2
,ABJ53633.1,A0A0H2ZKZ2,A0A0H2ZKZ2_STRP2
,ABJ53646.1,A0A0H2ZL02,A0A0H2ZL02_STRP2
,ABJ53653.1,A0A0H2ZL07,A0A0H2ZL07_STRP2
,ABJ53666.1,A0A0H2ZL46,A0A0H2ZL46_STRP2
,ABJ53671.1,A0A0H2ZL49,A0A0H2ZL49_STRP2
,ABJ53677.1,A0A0H2ZL53,A0A0H2ZL53_STRP2
,ABJ53684.1,A0A0H2ZL58,A0A0H2ZL58_STRP2
,ABJ53690.1,A0A0H2ZL61,A0A0H2ZL61_STRP2
,ABJ53701.1,A0A0H2ZL68,A0A0H2ZL68_STRP2
,ABJ53708.1,A0A0H2ZL72,A0A0H2ZL72_STRP2
,ABJ53713.1,A0A0H2ZL78,A0A0H2ZL78_STRP2
,ABJ53723.1,A0A0H2ZL87,A0A0H2ZL87_STRP2
,ABJ53729.1,A0A0H2ZL92,A0A0H2ZL92_STRP2
,ABJ53735.1,A0A0H2ZL95,A0A0H2ZL95_STRP2
,ABJ53744.1,A0A0H2ZLA0,A0A0H2ZLA0_STRP2
,ABJ53609.1,A0A0H2ZLA1,A0A0H2ZLA1_STRP2
,ABJ53614.1,A0A0H2ZLA6,A0A0H2ZLA6_STRP2
,ABJ53754.1,A0A0H2ZLA9,A0A0H2ZLA9_STRP2
,ABJ53620.1,A0A0H2ZLB1,A0A0H2ZLB1_STRP2
,ABJ53762.1,A0A0H2ZLB2,A0A0H2ZLB2_STRP2
,ABJ53767.1,A0A0H2ZLB6,A0A0H2ZLB6_STRP2
,ABJ53626.1,A0A0H2ZLB7,A0A0H2ZLB7_STRP2
,ABJ53772.1,A0A0H2ZLC1,A0A0H2ZLC1_STRP2
,ABJ53632.1,A0A0H2ZLC3,A0A0H2ZLC3_STRP2
,ABJ53777.1,A0A0H2ZLC6,A0A0H2ZLC6_STRP2
,ABJ53638.1,A0A0H2ZLC9,A0A0H2ZLC9_STRP2
,ABJ53783.1,A0A0H2ZLD0,A0A0H2ZLD0_STRP2
,ABJ53645.1,A0A0H2ZLD4,A0A0H2ZLD4_STRP2
,ABJ53788.1,A0A0H2ZLD5,A0A0H2ZLD5_STRP2
,ABJ53794.1,A0A0H2ZLD8,A0A0H2ZLD8_STRP2
,ABJ53799.1,A0A0H2ZLE3,A0A0H2ZLE3_STRP2
,ABJ53658.1,A0A0H2ZLE5,A0A0H2ZLE5_STRP2
,ABJ53804.1,A0A0H2ZLE7,A0A0H2ZLE7_STRP2
,ABJ53812.1,A0A0H2ZLF1,A0A0H2ZLF1_STRP2
,ABJ53817.1,A0A0H2ZLF3,A0A0H2ZLF3_STRP2
,ABJ53823.1,A0A0H2ZLF6,A0A0H2ZLF6_STRP2
,ABJ53828.1,A0A0H2ZLG0,A0A0H2ZLG0_STRP2
,ABJ53834.1,A0A0H2ZLG3,A0A0H2ZLG3_STRP2
,ABJ53839.1,A0A0H2ZLG6,A0A0H2ZLG6_STRP2
,ABJ53844.1,A0A0H2ZLH0,A0A0H2ZLH0_STRP2
,ABJ53665.1,A0A0H2ZLH1,A0A0H2ZLH1_STRP2
,ABJ53851.1,A0A0H2ZLH4,A0A0H2ZLH4_STRP2
,ABJ53857.1,A0A0H2ZLH7,A0A0H2ZLH7_STRP2
,ABJ53676.1,A0A0H2ZLI1,A0A0H2ZLI1_STRP2
,ABJ53683.1,A0A0H2ZLI6,A0A0H2ZLI6_STRP2
,ABJ53869.1,A0A0H2ZLI7,A0A0H2ZLI7_STRP2
,ABJ53874.1,A0A0H2ZLJ0,A0A0H2ZLJ0_STRP2
,ABJ53881.1,A0A0H2ZLJ5,A0A0H2ZLJ5_STRP2
,ABJ53700.1,A0A0H2ZLJ9,A0A0H2ZLJ9_STRP2
,ABJ53707.1,A0A0H2ZLK3,A0A0H2ZLK3_STRP2
,ABJ53891.1,A0A0H2ZLK5,A0A0H2ZLK5_STRP2
,ABJ53712.1,A0A0H2ZLK6,A0A0H2ZLK6_STRP2
,ABJ53717.1,A0A0H2ZLL1,A0A0H2ZLL1_STRP2
,ABJ53902.1,A0A0H2ZLL4,A0A0H2ZLL4_STRP2
,ABJ53908.1,A0A0H2ZLL9,A0A0H2ZLL9_STRP2
,ABJ53734.1,A0A0H2ZLM0,A0A0H2ZLM0_STRP2
,ABJ53748.1,A0A0H2ZLM8,A0A0H2ZLM8_STRP2
,ABJ53925.1,A0A0H2ZLM9,A0A0H2ZLM9_STRP2
,ABJ53605.1,A0A0H2ZLN1,A0A0H2ZLN1_STRP2
,ABJ53753.1,A0A0H2ZLN3,A0A0H2ZLN3_STRP2
,ABJ53935.1,A0A0H2ZLN4,A0A0H2ZLN4_STRP2
,ABJ53612.1,A0A0H2ZLN5,A0A0H2ZLN5_STRP2
,ABJ53761.1,A0A0H2ZLN7,A0A0H2ZLN7_STRP2
,ABJ53618.1,A0A0H2ZLP0,A0A0H2ZLP0_STRP2
,ABJ53766.1,A0A0H2ZLP2,A0A0H2ZLP2_STRP2
,ABJ53623.1,A0A0H2ZLP4,A0A0H2ZLP4_STRP2
,ABJ53771.1,A0A0H2ZLP7,A0A0H2ZLP7_STRP2
,ABJ53629.1,A0A0H2ZLP9,A0A0H2ZLP9_STRP2
,ABJ53776.1,A0A0H2ZLQ0,A0A0H2ZLQ0_STRP2
,ABJ53782.1,A0A0H2ZLQ5,A0A0H2ZLQ5_STRP2
,ABJ53960.1,A0A0H2ZLQ6,A0A0H2ZLQ6_STRP2
,ABJ53966.1,A0A0H2ZLQ9,A0A0H2ZLQ9_STRP2
,ABJ53641.1,A0A0H2ZLR0,A0A0H2ZLR0_STRP2
,ABJ53787.1,A0A0H2ZLR1,A0A0H2ZLR1_STRP2
,ABJ53793.1,A0A0H2ZLR3,A0A0H2ZLR3_STRP2
,ABJ53971.1,A0A0H2ZLR5,A0A0H2ZLR5_STRP2
,ABJ53648.1,A0A0H2ZLR6,A0A0H2ZLR6_STRP2
,ABJ53798.1,A0A0H2ZLR7,A0A0H2ZLR7_STRP2
,ABJ53655.1,A0A0H2ZLS0,A0A0H2ZLS0_STRP2
,ABJ53803.1,A0A0H2ZLS2,A0A0H2ZLS2_STRP2
,ABJ53983.1,A0A0H2ZLS3,A0A0H2ZLS3_STRP2
,ABJ53663.1,A0A0H2ZLS4,A0A0H2ZLS4_STRP2
,ABJ53809.1,A0A0H2ZLS5,A0A0H2ZLS5_STRP2
,ABJ53816.1,A0A0H2ZLS9,A0A0H2ZLS9_STRP2
,ABJ53994.1,A0A0H2ZLT1,A0A0H2ZLT1_STRP2
,ABJ53999.1,A0A0H2ZLT4,A0A0H2ZLT4_STRP2
,ABJ53827.1,A0A0H2ZLT5,A0A0H2ZLT5_STRP2
,ABJ54007.1,A0A0H2ZLT7,A0A0H2ZLT7_STRP2
,ABJ53833.1,A0A0H2ZLT8,A0A0H2ZLT8_STRP2
,ABJ53838.1,A0A0H2ZLU2,A0A0H2ZLU2_STRP2
,ABJ54018.1,A0A0H2ZLU6,A0A0H2ZLU6_STRP2
,ABJ53850.1,A0A0H2ZLU8,A0A0H2ZLU8_STRP2
,ABJ53855.1,A0A0H2ZLV2,A0A0H2ZLV2_STRP2
,ABJ54034.1,A0A0H2ZLV3,A0A0H2ZLV3_STRP2
,ABJ53668.1,A0A0H2ZLV5,A0A0H2ZLV5_STRP2
,ABJ53861.1,A0A0H2ZLV6,A0A0H2ZLV6_STRP2
,ABJ53674.1,A0A0H2ZLW0,A0A0H2ZLW0_STRP2
,ABJ53867.1,A0A0H2ZLW1,A0A0H2ZLW1_STRP2
,ABJ54044.1,A0A0H2ZLW2,A0A0H2ZLW2_STRP2
,ABJ53679.1,A0A0H2ZLW5,A0A0H2ZLW5_STRP2
,ABJ53873.1,A0A0H2ZLW6,A0A0H2ZLW6_STRP2
,ABJ54052.1,A0A0H2ZLW7,A0A0H2ZLW7_STRP2
,ABJ53686.1,A0A0H2ZLW8,A0A0H2ZLW8_STRP2
,ABJ54057.1,A0A0H2ZLW9,A0A0H2ZLW9_STRP2
,ABJ53885.1,A0A0H2ZLX5,A0A0H2ZLX5_STRP2
,ABJ53697.1,A0A0H2ZLX6,A0A0H2ZLX6_STRP2
,ABJ53890.1,A0A0H2ZLX9,A0A0H2ZLX9_STRP2
,ABJ53703.1,A0A0H2ZLY0,A0A0H2ZLY0_STRP2
,ABJ53895.1,A0A0H2ZLY2,A0A0H2ZLY2_STRP2
,ABJ54082.1,A0A0H2ZLY3,A0A0H2ZLY3_STRP2
,ABJ53710.1,A0A0H2ZLY4,A0A0H2ZLY4_STRP2
,ABJ53715.1,A0A0H2ZLY9,A0A0H2ZLY9_STRP2
,ABJ53907.1,A0A0H2ZLZ0,A0A0H2ZLZ0_STRP2
,ABJ54094.1,A0A0H2ZLZ1,A0A0H2ZLZ1_STRP2
,ABJ53720.1,A0A0H2ZLZ3,A0A0H2ZLZ3_STRP2
,ABJ53913.1,A0A0H2ZLZ5,A0A0H2ZLZ5_STRP2
,ABJ54100.1,A0A0H2ZLZ6,A0A0H2ZLZ6_STRP2
,ABJ53725.1,A0A0H2ZLZ7,A0A0H2ZLZ7_STRP2
,ABJ53924.1,A0A0H2ZLZ8,A0A0H2ZLZ8_STRP2
,ABJ53732.1,A0A0H2ZM01,A0A0H2ZM01_STRP2
,ABJ53930.1,A0A0H2ZM03,A0A0H2ZM03_STRP2
,ABJ53739.1,A0A0H2ZM04,A0A0H2ZM04_STRP2
,ABJ54112.1,A0A0H2ZM05,A0A0H2ZM05_STRP2
,ABJ53942.1,A0A0H2ZM06,A0A0H2ZM06_STRP2
,ABJ53746.1,A0A0H2ZM09,A0A0H2ZM09_STRP2
,ABJ54118.1,A0A0H2ZM10,A0A0H2ZM10_STRP2
,ABJ53953.1,A0A0H2ZM16,A0A0H2ZM16_STRP2
,ABJ53757.1,A0A0H2ZM17,A0A0H2ZM17_STRP2
,ABJ53611.1,A0A0H2ZM19,A0A0H2ZM19_STRP2
,ABJ53959.1,A0A0H2ZM21,A0A0H2ZM21_STRP2
,ABJ53764.1,A0A0H2ZM22,A0A0H2ZM22_STRP2
,ABJ53616.1,A0A0H2ZM23,A0A0H2ZM23_STRP2
,ABJ54135.1,A0A0H2ZM24,A0A0H2ZM24_STRP2
,ABJ53965.1,A0A0H2ZM26,A0A0H2ZM26_STRP2
,ABJ54140.1,A0A0H2ZM28,A0A0H2ZM28_STRP2
,ABJ53970.1,A0A0H2ZM29,A0A0H2ZM29_STRP2
,ABJ53774.1,A0A0H2ZM31,A0A0H2ZM31_STRP2
,ABJ54148.1,A0A0H2ZM33,A0A0H2ZM33_STRP2
,ABJ53975.1,A0A0H2ZM34,A0A0H2ZM34_STRP2
,ABJ53780.1,A0A0H2ZM35,A0A0H2ZM35_STRP2
,ABJ53628.1,A0A0H2ZM36,A0A0H2ZM36_STRP2
,ABJ54155.1,A0A0H2ZM37,A0A0H2ZM37_STRP2
,ABJ53982.1,A0A0H2ZM38,A0A0H2ZM38_STRP2
,ABJ53785.1,A0A0H2ZM40,A0A0H2ZM40_STRP2
,ABJ53988.1,A0A0H2ZM41,A0A0H2ZM41_STRP2
,ABJ54162.1,A0A0H2ZM42,A0A0H2ZM42_STRP2
,ABJ53790.1,A0A0H2ZM43,A0A0H2ZM43_STRP2
,ABJ53635.1,A0A0H2ZM44,A0A0H2ZM44_STRP2
,ABJ53993.1,A0A0H2ZM45,A0A0H2ZM45_STRP2
,ABJ54169.1,A0A0H2ZM46,A0A0H2ZM46_STRP2
,ABJ53796.1,A0A0H2ZM48,A0A0H2ZM48_STRP2
,ABJ53998.1,A0A0H2ZM49,A0A0H2ZM49_STRP2
,ABJ53801.1,A0A0H2ZM50,A0A0H2ZM50_STRP2
,ABJ53640.1,A0A0H2ZM52,A0A0H2ZM52_STRP2
,ABJ54006.1,A0A0H2ZM54,A0A0H2ZM54_STRP2
,ABJ53807.1,A0A0H2ZM55,A0A0H2ZM55_STRP2
,ABJ54011.1,A0A0H2ZM57,A0A0H2ZM57_STRP2
,ABJ53814.1,A0A0H2ZM58,A0A0H2ZM58_STRP2
,ABJ53647.1,A0A0H2ZM59,A0A0H2ZM59_STRP2
,ABJ54190.1,A0A0H2ZM61,A0A0H2ZM61_STRP2
,ABJ53819.1,A0A0H2ZM63,A0A0H2ZM63_STRP2
,ABJ54195.1,A0A0H2ZM64,A0A0H2ZM64_STRP2
,ABJ54023.1,A0A0H2ZM65,A0A0H2ZM65_STRP2
,ABJ53831.1,A0A0H2ZM71,A0A0H2ZM71_STRP2
,ABJ54038.1,A0A0H2ZM72,A0A0H2ZM72_STRP2
,ABJ53661.1,A0A0H2ZM73,A0A0H2ZM73_STRP2
,ABJ54206.1,A0A0H2ZM76,A0A0H2ZM76_STRP2
,ABJ53841.1,A0A0H2ZM77,A0A0H2ZM77_STRP2
,ABJ54043.1,A0A0H2ZM78,A0A0H2ZM78_STRP2
,ABJ54212.1,A0A0H2ZM80,A0A0H2ZM80_STRP2
,ABJ53848.1,A0A0H2ZM81,A0A0H2ZM81_STRP2
,ABJ54217.1,A0A0H2ZM83,A0A0H2ZM83_STRP2
,ABJ53853.1,A0A0H2ZM85,A0A0H2ZM85_STRP2
,ABJ54223.1,A0A0H2ZM87,A0A0H2ZM87_STRP2
,ABJ53859.1,A0A0H2ZM88,A0A0H2ZM88_STRP2
,ABJ54067.1,A0A0H2ZM90,A0A0H2ZM90_STRP2
,ABJ54229.1,A0A0H2ZM91,A0A0H2ZM91_STRP2
,ABJ53865.1,A0A0H2ZM92,A0A0H2ZM92_STRP2
,ABJ54074.1,A0A0H2ZM93,A0A0H2ZM93_STRP2
,ABJ53613.1,A0A0H2ZM94,A0A0H2ZM94_STRP2
,ABJ54234.1,A0A0H2ZM96,A0A0H2ZM96_STRP2
,ABJ53619.1,A0A0H2ZMA0,A0A0H2ZMA0_STRP2
,ABJ54087.1,A0A0H2ZMA1,A0A0H2ZMA1_STRP2
,ABJ54247.1,A0A0H2ZMA3,A0A0H2ZMA3_STRP2
,ABJ53625.1,A0A0H2ZMA4,A0A0H2ZMA4_STRP2
,ABJ54093.1,A0A0H2ZMA5,A0A0H2ZMA5_STRP2
,ABJ53888.1,A0A0H2ZMA6,A0A0H2ZMA6_STRP2
,ABJ54252.1,A0A0H2ZMA7,A0A0H2ZMA7_STRP2
,ABJ54099.1,A0A0H2ZMA8,A0A0H2ZMA8_STRP2
,ABJ53673.1,A0A0H2ZMB5,A0A0H2ZMB5_STRP2
,ABJ53637.1,A0A0H2ZMB6,A0A0H2ZMB6_STRP2
,ABJ54111.1,A0A0H2ZMB7,A0A0H2ZMB7_STRP2
,ABJ53904.1,A0A0H2ZMB8,A0A0H2ZMB8_STRP2
,ABJ54117.1,A0A0H2ZMC1,A0A0H2ZMC1_STRP2
,ABJ53911.1,A0A0H2ZMC2,A0A0H2ZMC2_STRP2
,ABJ53643.1,A0A0H2ZMC3,A0A0H2ZMC3_STRP2
,ABJ54122.1,A0A0H2ZMC7,A0A0H2ZMC7_STRP2
,ABJ53650.1,A0A0H2ZMC8,A0A0H2ZMC8_STRP2
,ABJ53691.1,A0A0H2ZMC9,A0A0H2ZMC9_STRP2
,ABJ54129.1,A0A0H2ZMD0,A0A0H2ZMD0_STRP2
,ABJ53657.1,A0A0H2ZMD2,A0A0H2ZMD2_STRP2
,ABJ53696.1,A0A0H2ZMD3,A0A0H2ZMD3_STRP2
,ABJ54134.1,A0A0H2ZMD4,A0A0H2ZMD4_STRP2
,ABJ53938.1,A0A0H2ZMD5,A0A0H2ZMD5_STRP2
,ABJ54139.1,A0A0H2ZMD6,A0A0H2ZMD6_STRP2
,ABJ53702.1,A0A0H2ZMD8,A0A0H2ZMD8_STRP2
,ABJ54147.1,A0A0H2ZMD9,A0A0H2ZMD9_STRP2
,ABJ53709.1,A0A0H2ZME1,A0A0H2ZME1_STRP2
,ABJ54154.1,A0A0H2ZME2,A0A0H2ZME2_STRP2
,ABJ53956.1,A0A0H2ZME4,A0A0H2ZME4_STRP2
,ABJ53963.1,A0A0H2ZME5,A0A0H2ZME5_STRP2
,ABJ54160.1,A0A0H2ZME6,A0A0H2ZME6_STRP2
,ABJ53719.1,A0A0H2ZME7,A0A0H2ZME7_STRP2
,ABJ54277.1,A0A0H2ZME8,A0A0H2ZME8_STRP2
,ABJ53968.1,A0A0H2ZME9,A0A0H2ZME9_STRP2
,ABJ54282.1,A0A0H2ZMF1,A0A0H2ZMF1_STRP2
,ABJ53724.1,A0A0H2ZMF2,A0A0H2ZMF2_STRP2
,ABJ53973.1,A0A0H2ZMF3,A0A0H2ZMF3_STRP2
,ABJ54176.1,A0A0H2ZMF4,A0A0H2ZMF4_STRP2
,ABJ54288.1,A0A0H2ZMF5,A0A0H2ZMF5_STRP2
,ABJ53731.1,A0A0H2ZMF6,A0A0H2ZMF6_STRP2
,ABJ53979.1,A0A0H2ZMF7,A0A0H2ZMF7_STRP2
,ABJ54181.1,A0A0H2ZMF8,A0A0H2ZMF8_STRP2
,ABJ53736.1,A0A0H2ZMG0,A0A0H2ZMG0_STRP2
,ABJ53986.1,A0A0H2ZMG1,A0A0H2ZMG1_STRP2
,ABJ54188.1,A0A0H2ZMG2,A0A0H2ZMG2_STRP2
,ABJ54302.1,A0A0H2ZMG3,A0A0H2ZMG3_STRP2
,ABJ53745.1,A0A0H2ZMG4,A0A0H2ZMG4_STRP2
,ABJ53991.1,A0A0H2ZMG5,A0A0H2ZMG5_STRP2
,ABJ53750.1,A0A0H2ZMG6,A0A0H2ZMG6_STRP2
,ABJ54194.1,A0A0H2ZMG7,A0A0H2ZMG7_STRP2
,ABJ54308.1,A0A0H2ZMG8,A0A0H2ZMG8_STRP2
,ABJ53664.1,A0A0H2ZMG9,A0A0H2ZMG9_STRP2
,ABJ53755.1,A0A0H2ZMH2,A0A0H2ZMH2_STRP2
,ABJ54199.1,A0A0H2ZMH3,A0A0H2ZMH3_STRP2
,ABJ53669.1,A0A0H2ZMH4,A0A0H2ZMH4_STRP2
,ABJ54319.1,A0A0H2ZMH5,A0A0H2ZMH5_STRP2
,ABJ54003.1,A0A0H2ZMH7,A0A0H2ZMH7_STRP2
,ABJ54205.1,A0A0H2ZMH8,A0A0H2ZMH8_STRP2
,ABJ53675.1,A0A0H2ZMH9,A0A0H2ZMH9_STRP2
,ABJ54326.1,A0A0H2ZMI0,A0A0H2ZMI0_STRP2
,ABJ53768.1,A0A0H2ZMI1,A0A0H2ZMI1_STRP2
,ABJ54009.1,A0A0H2ZMI2,A0A0H2ZMI2_STRP2
,ABJ54210.1,A0A0H2ZMI3,A0A0H2ZMI3_STRP2
,ABJ53682.1,A0A0H2ZMI4,A0A0H2ZMI4_STRP2
,ABJ54015.1,A0A0H2ZMI6,A0A0H2ZMI6_STRP2
,ABJ53773.1,A0A0H2ZMI7,A0A0H2ZMI7_STRP2
,ABJ53687.1,A0A0H2ZMI9,A0A0H2ZMI9_STRP2
,ABJ54339.1,A0A0H2ZMJ0,A0A0H2ZMJ0_STRP2
,ABJ53779.1,A0A0H2ZMJ2,A0A0H2ZMJ2_STRP2
,ABJ53693.1,A0A0H2ZMJ3,A0A0H2ZMJ3_STRP2
,ABJ53784.1,A0A0H2ZMJ6,A0A0H2ZMJ6_STRP2
,ABJ53699.1,A0A0H2ZMJ7,A0A0H2ZMJ7_STRP2
,ABJ54029.1,A0A0H2ZMJ8,A0A0H2ZMJ8_STRP2
,ABJ54227.1,A0A0H2ZMJ9,A0A0H2ZMJ9_STRP2
,ABJ53789.1,A0A0H2ZMK0,A0A0H2ZMK0_STRP2
,ABJ53705.1,A0A0H2ZMK2,A0A0H2ZMK2_STRP2
,ABJ54036.1,A0A0H2ZMK3,A0A0H2ZMK3_STRP2
,ABJ53711.1,A0A0H2ZMK4,A0A0H2ZMK4_STRP2
,ABJ53795.1,A0A0H2ZMK5,A0A0H2ZMK5_STRP2
,ABJ54233.1,A0A0H2ZMK6,A0A0H2ZMK6_STRP2
,ABJ54041.1,A0A0H2ZMK7,A0A0H2ZMK7_STRP2
,ABJ54362.1,A0A0H2ZMK8,A0A0H2ZMK8_STRP2
,ABJ53800.1,A0A0H2ZML0,A0A0H2ZML0_STRP2
,ABJ54047.1,A0A0H2ZML2,A0A0H2ZML2_STRP2
,ABJ54367.1,A0A0H2ZML3,A0A0H2ZML3_STRP2
,ABJ53805.1,A0A0H2ZML4,A0A0H2ZML4_STRP2
,ABJ53721.1,A0A0H2ZML5,A0A0H2ZML5_STRP2
,ABJ54054.1,A0A0H2ZML7,A0A0H2ZML7_STRP2
,ABJ54373.1,A0A0H2ZML8,A0A0H2ZML8_STRP2
,ABJ53813.1,A0A0H2ZML9,A0A0H2ZML9_STRP2
,ABJ53726.1,A0A0H2ZMM0,A0A0H2ZMM0_STRP2
,ABJ54062.1,A0A0H2ZMM1,A0A0H2ZMM1_STRP2
,ABJ54251.1,A0A0H2ZMM2,A0A0H2ZMM2_STRP2
