GI,GenBank Accession,UniProt Accession,UniProt Entry ID
,ABJ54379.1,A0A0H2ZMM3,A0A0H2ZMM3_STRP2
,ABJ53818.1,A0A0H2ZMM4,A0A0H2ZMM4_STRP2
,ABJ54384.1,A0A0H2ZMM7,A0A0H2ZMM7_STRP2
,ABJ53741.1,A0A0H2ZMM9,A0A0H2ZMM9_STRP2
,ABJ54256.1,A0A0H2ZMN0,A0A0H2ZMN0_STRP2
,ABJ54390.1,A0A0H2ZMN1,A0A0H2ZMN1_STRP2
,ABJ53747.1,A0A0H2ZMN2,A0A0H2ZMN2_STRP2
,ABJ53829.1,A0A0H2ZMN3,A0A0H2ZMN3_STRP2
,ABJ54262.1,A0A0H2ZMN5,A0A0H2ZMN5_STRP2
,ABJ54395.1,A0A0H2ZMN6,A0A0H2ZMN6_STRP2
,ABJ53835.1,A0A0H2ZMN7,A0A0H2ZMN7_STRP2
,ABJ53752.1,A0A0H2ZMN8,A0A0H2ZMN8_STRP2
,ABJ54271.1,A0A0H2ZMN9,A0A0H2ZMN9_STRP2
,ABJ54085.1,A0A0H2ZMP0,A0A0H2ZMP0_STRP2
,ABJ53758.1,A0A0H2ZMP3,A0A0H2ZMP3_STRP2
,ABJ54091.1,A0A0H2ZMP4,A0A0H2ZMP4_STRP2
,ABJ53845.1,A0A0H2ZMP5,A0A0H2ZMP5_STRP2
,ABJ54405.1,A0A0H2ZMP6,A0A0H2ZMP6_STRP2
,ABJ53765.1,A0A0H2ZMP7,A0A0H2ZMP7_STRP2
,ABJ53852.1,A0A0H2ZMP8,A0A0H2ZMP8_STRP2
,ABJ54097.1,A0A0H2ZMP9,A0A0H2ZMP9_STRP2
,ABJ54412.1,A0A0H2ZMQ0,A0A0H2ZMQ0_STRP2
,ABJ53770.1,A0A0H2ZMQ1,A0A0H2ZMQ1_STRP2
,ABJ54418.1,A0A0H2ZMQ3,A0A0H2ZMQ3_STRP2
,ABJ53775.1,A0A0H2ZMQ4,A0A0H2ZMQ4_STRP2
,ABJ54423.1,A0A0H2ZMQ5,A0A0H2ZMQ5_STRP2
,ABJ53781.1,A0A0H2ZMQ7,A0A0H2ZMQ7_STRP2
,ABJ54103.1,A0A0H2ZMQ8,A0A0H2ZMQ8_STRP2
,ABJ54428.1,A0A0H2ZMQ9,A0A0H2ZMQ9_STRP2
,ABJ53870.1,A0A0H2ZMR0,A0A0H2ZMR0_STRP2
,ABJ53786.1,A0A0H2ZMR1,A0A0H2ZMR1_STRP2
,ABJ54434.1,A0A0H2ZMR2,A0A0H2ZMR2_STRP2
,ABJ54109.1,A0A0H2ZMR3,A0A0H2ZMR3_STRP2
,ABJ53876.1,A0A0H2ZMR4,A0A0H2ZMR4_STRP2
,ABJ54440.1,A0A0H2ZMR6,A0A0H2ZMR6_STRP2
,ABJ53882.1,A0A0H2ZMR7,A0A0H2ZMR7_STRP2
,ABJ54276.1,A0A0H2ZMR8,A0A0H2ZMR8_STRP2
,ABJ53797.1,A0A0H2ZMR9,A0A0H2ZMR9_STRP2
,ABJ54445.1,A0A0H2ZMS0,A0A0H2ZMS0_STRP2
,ABJ54281.1,A0A0H2ZMS1,A0A0H2ZMS1_STRP2
,ABJ53887.1,A0A0H2ZMS2,A0A0H2ZMS2_STRP2
,ABJ53802.1,A0A0H2ZMS4,A0A0H2ZMS4_STRP2
,ABJ54451.1,A0A0H2ZMS5,A0A0H2ZMS5_STRP2
,ABJ53892.1,A0A0H2ZMS6,A0A0H2ZMS6_STRP2
,ABJ54287.1,A0A0H2ZMS7,A0A0H2ZMS7_STRP2
,ABJ54120.1,A0A0H2ZMT0,A0A0H2ZMT0_STRP2
,ABJ54292.1,A0A0H2ZMT1,A0A0H2ZMT1_STRP2
,ABJ53897.1,A0A0H2ZMT2,A0A0H2ZMT2_STRP2
,ABJ54125.1,A0A0H2ZMT6,A0A0H2ZMT6_STRP2
,ABJ53903.1,A0A0H2ZMT7,A0A0H2ZMT7_STRP2
,ABJ53820.1,A0A0H2ZMT9,A0A0H2ZMT9_STRP2
,ABJ54132.1,A0A0H2ZMU2,A0A0H2ZMU2_STRP2
,ABJ54474.1,A0A0H2ZMU3,A0A0H2ZMU3_STRP2
,ABJ53826.1,A0A0H2ZMU4,A0A0H2ZMU4_STRP2
,ABJ54312.1,A0A0H2ZMU5,A0A0H2ZMU5_STRP2
,ABJ54137.1,A0A0H2ZMU6,A0A0H2ZMU6_STRP2
,ABJ53916.1,A0A0H2ZMU7,A0A0H2ZMU7_STRP2
,ABJ54482.1,A0A0H2ZMU8,A0A0H2ZMU8_STRP2
,ABJ54318.1,A0A0H2ZMU9,A0A0H2ZMU9_STRP2
,ABJ53832.1,A0A0H2ZMV0,A0A0H2ZMV0_STRP2
,ABJ53926.1,A0A0H2ZMV1,A0A0H2ZMV1_STRP2
,ABJ54145.1,A0A0H2ZMV2,A0A0H2ZMV2_STRP2
,ABJ54324.1,A0A0H2ZMV3,A0A0H2ZMV3_STRP2
,ABJ53937.1,A0A0H2ZMV6,A0A0H2ZMV6_STRP2
,ABJ54150.1,A0A0H2ZMV7,A0A0H2ZMV7_STRP2
,ABJ54330.1,A0A0H2ZMV8,A0A0H2ZMV8_STRP2
,ABJ54496.1,A0A0H2ZMV9,A0A0H2ZMV9_STRP2
,ABJ53944.1,A0A0H2ZMW0,A0A0H2ZMW0_STRP2
,ABJ53842.1,A0A0H2ZMW1,A0A0H2ZMW1_STRP2
,ABJ54338.1,A0A0H2ZMW2,A0A0H2ZMW2_STRP2
,ABJ54158.1,A0A0H2ZMW3,A0A0H2ZMW3_STRP2
,ABJ53949.1,A0A0H2ZMW5,A0A0H2ZMW5_STRP2
,ABJ54506.1,A0A0H2ZMW8,A0A0H2ZMW8_STRP2
,ABJ54165.1,A0A0H2ZMW9,A0A0H2ZMW9_STRP2
,ABJ53955.1,A0A0H2ZMX0,A0A0H2ZMX0_STRP2
,ABJ53854.1,A0A0H2ZMX1,A0A0H2ZMX1_STRP2
,ABJ54354.1,A0A0H2ZMX2,A0A0H2ZMX2_STRP2
,ABJ53961.1,A0A0H2ZMX4,A0A0H2ZMX4_STRP2
,ABJ53860.1,A0A0H2ZMX5,A0A0H2ZMX5_STRP2
,ABJ54172.1,A0A0H2ZMX6,A0A0H2ZMX6_STRP2
,ABJ54361.1,A0A0H2ZMX7,A0A0H2ZMX7_STRP2
,ABJ54519.1,A0A0H2ZMX8,A0A0H2ZMX8_STRP2
,ABJ54366.1,A0A0H2ZMY2,A0A0H2ZMY2_STRP2
,ABJ53972.1,A0A0H2ZMY4,A0A0H2ZMY4_STRP2
,ABJ53872.1,A0A0H2ZMY5,A0A0H2ZMY5_STRP2
,ABJ54371.1,A0A0H2ZMY6,A0A0H2ZMY6_STRP2
,ABJ54184.1,A0A0H2ZMY7,A0A0H2ZMY7_STRP2
,ABJ53978.1,A0A0H2ZMY9,A0A0H2ZMY9_STRP2
,ABJ53878.1,A0A0H2ZMZ0,A0A0H2ZMZ0_STRP2
,ABJ54377.1,A0A0H2ZMZ1,A0A0H2ZMZ1_STRP2
,ABJ54538.1,A0A0H2ZMZ3,A0A0H2ZMZ3_STRP2
,ABJ53984.1,A0A0H2ZMZ4,A0A0H2ZMZ4_STRP2
,ABJ53884.1,A0A0H2ZMZ5,A0A0H2ZMZ5_STRP2
,ABJ54383.1,A0A0H2ZMZ6,A0A0H2ZMZ6_STRP2
,ABJ54389.1,A0A0H2ZMZ7,A0A0H2ZMZ7_STRP2
,ABJ54197.1,A0A0H2ZMZ8,A0A0H2ZMZ8_STRP2
,ABJ54543.1,A0A0H2ZMZ9,A0A0H2ZMZ9_STRP2
,ABJ53990.1,A0A0H2ZN00,A0A0H2ZN00_STRP2
,ABJ53889.1,A0A0H2ZN01,A0A0H2ZN01_STRP2
,ABJ54394.1,A0A0H2ZN02,A0A0H2ZN02_STRP2
,ABJ54549.1,A0A0H2ZN03,A0A0H2ZN03_STRP2
,ABJ53995.1,A0A0H2ZN04,A0A0H2ZN04_STRP2
,ABJ53894.1,A0A0H2ZN05,A0A0H2ZN05_STRP2
,ABJ54203.1,A0A0H2ZN06,A0A0H2ZN06_STRP2
,ABJ54555.1,A0A0H2ZN07,A0A0H2ZN07_STRP2
,ABJ54399.1,A0A0H2ZN09,A0A0H2ZN09_STRP2
,ABJ54002.1,A0A0H2ZN10,A0A0H2ZN10_STRP2
,ABJ54404.1,A0A0H2ZN12,A0A0H2ZN12_STRP2
,ABJ54560.1,A0A0H2ZN14,A0A0H2ZN14_STRP2
,ABJ54566.1,A0A0H2ZN17,A0A0H2ZN17_STRP2
,ABJ53912.1,A0A0H2ZN19,A0A0H2ZN19_STRP2
,ABJ54572.1,A0A0H2ZN21,A0A0H2ZN21_STRP2
,ABJ54219.1,A0A0H2ZN22,A0A0H2ZN22_STRP2
,ABJ54416.1,A0A0H2ZN23,A0A0H2ZN23_STRP2
,ABJ54019.1,A0A0H2ZN25,A0A0H2ZN25_STRP2
,ABJ54422.1,A0A0H2ZN26,A0A0H2ZN26_STRP2
,ABJ54225.1,A0A0H2ZN27,A0A0H2ZN27_STRP2
,ABJ54580.1,A0A0H2ZN28,A0A0H2ZN28_STRP2
,ABJ53928.1,A0A0H2ZN29,A0A0H2ZN29_STRP2
,ABJ54427.1,A0A0H2ZN31,A0A0H2ZN31_STRP2
,ABJ54585.1,A0A0H2ZN32,A0A0H2ZN32_STRP2
,ABJ54231.1,A0A0H2ZN33,A0A0H2ZN33_STRP2
,ABJ54035.1,A0A0H2ZN35,A0A0H2ZN35_STRP2
,ABJ54432.1,A0A0H2ZN36,A0A0H2ZN36_STRP2
,ABJ54591.1,A0A0H2ZN38,A0A0H2ZN38_STRP2
,ABJ54236.1,A0A0H2ZN39,A0A0H2ZN39_STRP2
,ABJ54040.1,A0A0H2ZN40,A0A0H2ZN40_STRP2
,ABJ54438.1,A0A0H2ZN41,A0A0H2ZN41_STRP2
,ABJ54243.1,A0A0H2ZN43,A0A0H2ZN43_STRP2
,ABJ54596.1,A0A0H2ZN44,A0A0H2ZN44_STRP2
,ABJ54444.1,A0A0H2ZN45,A0A0H2ZN45_STRP2
,ABJ54046.1,A0A0H2ZN46,A0A0H2ZN46_STRP2
,ABJ53958.1,A0A0H2ZN47,A0A0H2ZN47_STRP2
,ABJ54449.1,A0A0H2ZN48,A0A0H2ZN48_STRP2
,ABJ54249.1,A0A0H2ZN49,A0A0H2ZN49_STRP2
,ABJ53964.1,A0A0H2ZN52,A0A0H2ZN52_STRP2
,ABJ54059.1,A0A0H2ZN55,A0A0H2ZN55_STRP2
,ABJ54608.1,A0A0H2ZN56,A0A0H2ZN56_STRP2
,ABJ53969.1,A0A0H2ZN57,A0A0H2ZN57_STRP2
,ABJ54461.1,A0A0H2ZN58,A0A0H2ZN58_STRP2
,ABJ54613.1,A0A0H2ZN60,A0A0H2ZN60_STRP2
,ABJ54260.1,A0A0H2ZN61,A0A0H2ZN61_STRP2
,ABJ53974.1,A0A0H2ZN62,A0A0H2ZN62_STRP2
,ABJ54466.1,A0A0H2ZN63,A0A0H2ZN63_STRP2
,ABJ54618.1,A0A0H2ZN65,A0A0H2ZN65_STRP2
,ABJ53980.1,A0A0H2ZN66,A0A0H2ZN66_STRP2
,ABJ54473.1,A0A0H2ZN67,A0A0H2ZN67_STRP2
,ABJ54268.1,A0A0H2ZN68,A0A0H2ZN68_STRP2
,ABJ54625.1,A0A0H2ZN70,A0A0H2ZN70_STRP2
,ABJ54479.1,A0A0H2ZN71,A0A0H2ZN71_STRP2
,ABJ53987.1,A0A0H2ZN72,A0A0H2ZN72_STRP2
,ABJ54274.1,A0A0H2ZN73,A0A0H2ZN73_STRP2
,ABJ54487.1,A0A0H2ZN76,A0A0H2ZN76_STRP2
,ABJ54494.1,A0A0H2ZN78,A0A0H2ZN78_STRP2
,ABJ54096.1,A0A0H2ZN79,A0A0H2ZN79_STRP2
,ABJ53997.1,A0A0H2ZN80,A0A0H2ZN80_STRP2
,ABJ54500.1,A0A0H2ZN82,A0A0H2ZN82_STRP2
,ABJ54101.1,A0A0H2ZN83,A0A0H2ZN83_STRP2
,ABJ54005.1,A0A0H2ZN84,A0A0H2ZN84_STRP2
,ABJ54646.1,A0A0H2ZN85,A0A0H2ZN85_STRP2
,ABJ54505.1,A0A0H2ZN86,A0A0H2ZN86_STRP2
,ABJ54107.1,A0A0H2ZN87,A0A0H2ZN87_STRP2
,ABJ54651.1,A0A0H2ZN89,A0A0H2ZN89_STRP2
,ABJ54511.1,A0A0H2ZN90,A0A0H2ZN90_STRP2
,ABJ54113.1,A0A0H2ZN91,A0A0H2ZN91_STRP2
,ABJ54016.1,A0A0H2ZN92,A0A0H2ZN92_STRP2
,ABJ54657.1,A0A0H2ZN93,A0A0H2ZN93_STRP2
,ABJ54517.1,A0A0H2ZN94,A0A0H2ZN94_STRP2
,ABJ54119.1,A0A0H2ZN95,A0A0H2ZN95_STRP2
,ABJ54022.1,A0A0H2ZN96,A0A0H2ZN96_STRP2
,ABJ54662.1,A0A0H2ZN98,A0A0H2ZN98_STRP2
,ABJ54030.1,A0A0H2ZN99,A0A0H2ZN99_STRP2
,ABJ54124.1,A0A0H2ZNA0,A0A0H2ZNA0_STRP2
,ABJ54667.1,A0A0H2ZNA1,A0A0H2ZNA1_STRP2
,ABJ54531.1,A0A0H2ZNA2,A0A0H2ZNA2_STRP2
,ABJ54131.1,A0A0H2ZNA4,A0A0H2ZNA4_STRP2
,ABJ54279.1,A0A0H2ZNA5,A0A0H2ZNA5_STRP2
,ABJ54673.1,A0A0H2ZNA6,A0A0H2ZNA6_STRP2
,ABJ54537.1,A0A0H2ZNA7,A0A0H2ZNA7_STRP2
,ABJ54042.1,A0A0H2ZNA8,A0A0H2ZNA8_STRP2
,ABJ54285.1,A0A0H2ZNA9,A0A0H2ZNA9_STRP2
,ABJ54136.1,A0A0H2ZNB0,A0A0H2ZNB0_STRP2
,ABJ54679.1,A0A0H2ZNB1,A0A0H2ZNB1_STRP2
,ABJ54290.1,A0A0H2ZNB2,A0A0H2ZNB2_STRP2
,ABJ54542.1,A0A0H2ZNB3,A0A0H2ZNB3_STRP2
,ABJ54049.1,A0A0H2ZNB4,A0A0H2ZNB4_STRP2
,ABJ54144.1,A0A0H2ZNB5,A0A0H2ZNB5_STRP2
,ABJ54548.1,A0A0H2ZNB7,A0A0H2ZNB7_STRP2
,ABJ54684.1,A0A0H2ZNB8,A0A0H2ZNB8_STRP2
,ABJ54055.1,A0A0H2ZNB9,A0A0H2ZNB9_STRP2
,ABJ54305.1,A0A0H2ZNC1,A0A0H2ZNC1_STRP2
,ABJ54554.1,A0A0H2ZNC2,A0A0H2ZNC2_STRP2
,ABJ54689.1,A0A0H2ZNC3,A0A0H2ZNC3_STRP2
,ABJ54066.1,A0A0H2ZNC4,A0A0H2ZNC4_STRP2
,ABJ54310.1,A0A0H2ZNC6,A0A0H2ZNC6_STRP2
,ABJ54559.1,A0A0H2ZNC7,A0A0H2ZNC7_STRP2
,ABJ54697.1,A0A0H2ZNC8,A0A0H2ZNC8_STRP2
,ABJ54565.1,A0A0H2ZND0,A0A0H2ZND0_STRP2
,ABJ54316.1,A0A0H2ZND1,A0A0H2ZND1_STRP2
,ABJ54702.1,A0A0H2ZND2,A0A0H2ZND2_STRP2
,ABJ54163.1,A0A0H2ZND3,A0A0H2ZND3_STRP2
,ABJ54078.1,A0A0H2ZND4,A0A0H2ZND4_STRP2
,ABJ54570.1,A0A0H2ZND5,A0A0H2ZND5_STRP2
,ABJ54322.1,A0A0H2ZND6,A0A0H2ZND6_STRP2
,ABJ54170.1,A0A0H2ZND7,A0A0H2ZND7_STRP2
,ABJ54707.1,A0A0H2ZND8,A0A0H2ZND8_STRP2
,ABJ54086.1,A0A0H2ZND9,A0A0H2ZND9_STRP2
,ABJ54328.1,A0A0H2ZNE1,A0A0H2ZNE1_STRP2
,ABJ54178.1,A0A0H2ZNE2,A0A0H2ZNE2_STRP2
,ABJ54712.1,A0A0H2ZNE3,A0A0H2ZNE3_STRP2
,ABJ54092.1,A0A0H2ZNE4,A0A0H2ZNE4_STRP2
,ABJ54584.1,A0A0H2ZNE5,A0A0H2ZNE5_STRP2
,ABJ54334.1,A0A0H2ZNE6,A0A0H2ZNE6_STRP2
,ABJ54717.1,A0A0H2ZNE8,A0A0H2ZNE8_STRP2
,ABJ54590.1,A0A0H2ZNF0,A0A0H2ZNF0_STRP2
,ABJ54342.1,A0A0H2ZNF1,A0A0H2ZNF1_STRP2
,ABJ54723.1,A0A0H2ZNF2,A0A0H2ZNF2_STRP2
,ABJ54191.1,A0A0H2ZNF3,A0A0H2ZNF3_STRP2
,ABJ54104.1,A0A0H2ZNF4,A0A0H2ZNF4_STRP2
,ABJ54350.1,A0A0H2ZNF5,A0A0H2ZNF5_STRP2
,ABJ54196.1,A0A0H2ZNF8,A0A0H2ZNF8_STRP2
,ABJ54357.1,A0A0H2ZNG0,A0A0H2ZNG0_STRP2
,ABJ54600.1,A0A0H2ZNG1,A0A0H2ZNG1_STRP2
,ABJ54116.1,A0A0H2ZNG2,A0A0H2ZNG2_STRP2
,ABJ54364.1,A0A0H2ZNG4,A0A0H2ZNG4_STRP2
,ABJ54121.1,A0A0H2ZNG7,A0A0H2ZNG7_STRP2
,ABJ54740.1,A0A0H2ZNG9,A0A0H2ZNG9_STRP2
,ABJ54207.1,A0A0H2ZNH0,A0A0H2ZNH0_STRP2
,ABJ54612.1,A0A0H2ZNH1,A0A0H2ZNH1_STRP2
,ABJ54748.1,A0A0H2ZNH2,A0A0H2ZNH2_STRP2
,ABJ54128.1,A0A0H2ZNH3,A0A0H2ZNH3_STRP2
,ABJ54213.1,A0A0H2ZNH4,A0A0H2ZNH4_STRP2
,ABJ54375.1,A0A0H2ZNH5,A0A0H2ZNH5_STRP2
,ABJ54617.1,A0A0H2ZNH6,A0A0H2ZNH6_STRP2
,ABJ54133.1,A0A0H2ZNH7,A0A0H2ZNH7_STRP2
,ABJ54381.1,A0A0H2ZNI0,A0A0H2ZNI0_STRP2
,ABJ54624.1,A0A0H2ZNI1,A0A0H2ZNI1_STRP2
,ABJ54138.1,A0A0H2ZNI2,A0A0H2ZNI2_STRP2
,ABJ54760.1,A0A0H2ZNI5,A0A0H2ZNI5_STRP2
,ABJ54392.1,A0A0H2ZNI7,A0A0H2ZNI7_STRP2
,ABJ54146.1,A0A0H2ZNI8,A0A0H2ZNI8_STRP2
,ABJ54230.1,A0A0H2ZNI9,A0A0H2ZNI9_STRP2
,ABJ54765.1,A0A0H2ZNJ0,A0A0H2ZNJ0_STRP2
,ABJ54637.1,A0A0H2ZNJ2,A0A0H2ZNJ2_STRP2
,ABJ54152.1,A0A0H2ZNJ3,A0A0H2ZNJ3_STRP2
,ABJ54235.1,A0A0H2ZNJ4,A0A0H2ZNJ4_STRP2
,ABJ54774.1,A0A0H2ZNJ5,A0A0H2ZNJ5_STRP2
,ABJ54402.1,A0A0H2ZNJ6,A0A0H2ZNJ6_STRP2
,ABJ54643.1,A0A0H2ZNJ7,A0A0H2ZNJ7_STRP2
,ABJ54159.1,A0A0H2ZNJ8,A0A0H2ZNJ8_STRP2
,ABJ54242.1,A0A0H2ZNJ9,A0A0H2ZNJ9_STRP2
,ABJ54780.1,A0A0H2ZNK0,A0A0H2ZNK0_STRP2
,ABJ54409.1,A0A0H2ZNK1,A0A0H2ZNK1_STRP2
,ABJ54650.1,A0A0H2ZNK2,A0A0H2ZNK2_STRP2
,ABJ54166.1,A0A0H2ZNK3,A0A0H2ZNK3_STRP2
,ABJ54248.1,A0A0H2ZNK4,A0A0H2ZNK4_STRP2
,ABJ54787.1,A0A0H2ZNK5,A0A0H2ZNK5_STRP2
,ABJ54414.1,A0A0H2ZNK6,A0A0H2ZNK6_STRP2
,ABJ54655.1,A0A0H2ZNK7,A0A0H2ZNK7_STRP2
,ABJ54174.1,A0A0H2ZNK8,A0A0H2ZNK8_STRP2
,ABJ54253.1,A0A0H2ZNK9,A0A0H2ZNK9_STRP2
,ABJ54792.1,A0A0H2ZNL0,A0A0H2ZNL0_STRP2
,ABJ54661.1,A0A0H2ZNL1,A0A0H2ZNL1_STRP2
,ABJ54799.1,A0A0H2ZNL6,A0A0H2ZNL6_STRP2
,ABJ54187.1,A0A0H2ZNL8,A0A0H2ZNL8_STRP2
,ABJ54672.1,A0A0H2ZNL9,A0A0H2ZNL9_STRP2
,ABJ54266.1,A0A0H2ZNM0,A0A0H2ZNM0_STRP2
,ABJ54804.1,A0A0H2ZNM1,A0A0H2ZNM1_STRP2
,ABJ54430.1,A0A0H2ZNM2,A0A0H2ZNM2_STRP2
,ABJ54677.1,A0A0H2ZNM3,A0A0H2ZNM3_STRP2
,ABJ54193.1,A0A0H2ZNM4,A0A0H2ZNM4_STRP2
,ABJ54809.1,A0A0H2ZNM6,A0A0H2ZNM6_STRP2
,ABJ54683.1,A0A0H2ZNM8,A0A0H2ZNM8_STRP2
,ABJ54198.1,A0A0H2ZNM9,A0A0H2ZNM9_STRP2
,ABJ54442.1,A0A0H2ZNN2,A0A0H2ZNN2_STRP2
,ABJ54204.1,A0A0H2ZNN3,A0A0H2ZNN3_STRP2
,ABJ54819.1,A0A0H2ZNN4,A0A0H2ZNN4_STRP2
,ABJ54696.1,A0A0H2ZNN5,A0A0H2ZNN5_STRP2
,ABJ54209.1,A0A0H2ZNN7,A0A0H2ZNN7_STRP2
,ABJ54701.1,A0A0H2ZNN8,A0A0H2ZNN8_STRP2
,ABJ54826.1,A0A0H2ZNN9,A0A0H2ZNN9_STRP2
,ABJ54453.1,A0A0H2ZNP0,A0A0H2ZNP0_STRP2
,ABJ54215.1,A0A0H2ZNP1,A0A0H2ZNP1_STRP2
,ABJ54706.1,A0A0H2ZNP2,A0A0H2ZNP2_STRP2
,ABJ54711.1,A0A0H2ZNP6,A0A0H2ZNP6_STRP2
,ABJ54464.1,A0A0H2ZNP7,A0A0H2ZNP7_STRP2
,ABJ54838.1,A0A0H2ZNP8,A0A0H2ZNP8_STRP2
,ABJ54845.1,A0A0H2ZNQ2,A0A0H2ZNQ2_STRP2
,ABJ54722.1,A0A0H2ZNQ4,A0A0H2ZNQ4_STRP2
,ABJ54284.1,A0A0H2ZNQ7,A0A0H2ZNQ7_STRP2
,ABJ54727.1,A0A0H2ZNQ9,A0A0H2ZNQ9_STRP2
,ABJ54289.1,A0A0H2ZNR0,A0A0H2ZNR0_STRP2
,ABJ54484.1,A0A0H2ZNR1,A0A0H2ZNR1_STRP2
,ABJ54855.1,A0A0H2ZNR3,A0A0H2ZNR3_STRP2
,ABJ54297.1,A0A0H2ZNR5,A0A0H2ZNR5_STRP2
,ABJ54491.1,A0A0H2ZNR6,A0A0H2ZNR6_STRP2
,ABJ54245.1,A0A0H2ZNR7,A0A0H2ZNR7_STRP2
,ABJ54862.1,A0A0H2ZNR8,A0A0H2ZNR8_STRP2
,ABJ54304.1,A0A0H2ZNR9,A0A0H2ZNR9_STRP2
,ABJ54498.1,A0A0H2ZNS1,A0A0H2ZNS1_STRP2
,ABJ54250.1,A0A0H2ZNS2,A0A0H2ZNS2_STRP2
,ABJ54867.1,A0A0H2ZNS4,A0A0H2ZNS4_STRP2
,ABJ54503.1,A0A0H2ZNS5,A0A0H2ZNS5_STRP2
,ABJ54747.1,A0A0H2ZNS6,A0A0H2ZNS6_STRP2
