GI,GenBank Accession,UniProt Accession,UniProt Entry ID
,ABJ54315.1,A0A0H2ZNS7,A0A0H2ZNS7_STRP2
,ABJ54255.1,A0A0H2ZNS8,A0A0H2ZNS8_STRP2
,ABJ54509.1,A0A0H2ZNS9,A0A0H2ZNS9_STRP2
,ABJ54321.1,A0A0H2ZNT0,A0A0H2ZNT0_STRP2
,ABJ54515.1,A0A0H2ZNT3,A0A0H2ZNT3_STRP2
,ABJ54327.1,A0A0H2ZNT4,A0A0H2ZNT4_STRP2
,ABJ54759.1,A0A0H2ZNT5,A0A0H2ZNT5_STRP2
,ABJ54333.1,A0A0H2ZNT7,A0A0H2ZNT7_STRP2
,ABJ54521.1,A0A0H2ZNT8,A0A0H2ZNT8_STRP2
,ABJ54764.1,A0A0H2ZNT9,A0A0H2ZNT9_STRP2
,ABJ54340.1,A0A0H2ZNU0,A0A0H2ZNU0_STRP2
,ABJ54348.1,A0A0H2ZNU2,A0A0H2ZNU2_STRP2
,ABJ54363.1,A0A0H2ZNU8,A0A0H2ZNU8_STRP2
,ABJ54872.1,A0A0H2ZNU9,A0A0H2ZNU9_STRP2
,ABJ54368.1,A0A0H2ZNV0,A0A0H2ZNV0_STRP2
,ABJ54546.1,A0A0H2ZNV1,A0A0H2ZNV1_STRP2
,ABJ54785.1,A0A0H2ZNV2,A0A0H2ZNV2_STRP2
,ABJ54878.1,A0A0H2ZNV3,A0A0H2ZNV3_STRP2
,ABJ54551.1,A0A0H2ZNV4,A0A0H2ZNV4_STRP2
,ABJ54374.1,A0A0H2ZNV5,A0A0H2ZNV5_STRP2
,ABJ54791.1,A0A0H2ZNV6,A0A0H2ZNV6_STRP2
,ABJ54557.1,A0A0H2ZNV9,A0A0H2ZNV9_STRP2
,ABJ54275.1,A0A0H2ZNW1,A0A0H2ZNW1_STRP2
,ABJ54385.1,A0A0H2ZNW2,A0A0H2ZNW2_STRP2
,ABJ54890.1,A0A0H2ZNW3,A0A0H2ZNW3_STRP2
,ABJ54803.1,A0A0H2ZNW4,A0A0H2ZNW4_STRP2
,ABJ54563.1,A0A0H2ZNW5,A0A0H2ZNW5_STRP2
,ABJ54391.1,A0A0H2ZNW6,A0A0H2ZNW6_STRP2
,ABJ54280.1,A0A0H2ZNW7,A0A0H2ZNW7_STRP2
,ABJ54896.1,A0A0H2ZNW8,A0A0H2ZNW8_STRP2
,ABJ54808.1,A0A0H2ZNX0,A0A0H2ZNX0_STRP2
,ABJ54286.1,A0A0H2ZNX1,A0A0H2ZNX1_STRP2
,ABJ54396.1,A0A0H2ZNX2,A0A0H2ZNX2_STRP2
,ABJ54901.1,A0A0H2ZNX3,A0A0H2ZNX3_STRP2
,ABJ54291.1,A0A0H2ZNX5,A0A0H2ZNX5_STRP2
,ABJ54574.1,A0A0H2ZNX6,A0A0H2ZNX6_STRP2
,ABJ54401.1,A0A0H2ZNX7,A0A0H2ZNX7_STRP2
,ABJ54909.1,A0A0H2ZNX8,A0A0H2ZNX8_STRP2
,ABJ54299.1,A0A0H2ZNX9,A0A0H2ZNX9_STRP2
,ABJ54582.1,A0A0H2ZNY0,A0A0H2ZNY0_STRP2
,ABJ54407.1,A0A0H2ZNY1,A0A0H2ZNY1_STRP2
,ABJ54818.1,A0A0H2ZNY2,A0A0H2ZNY2_STRP2
,ABJ54914.1,A0A0H2ZNY3,A0A0H2ZNY3_STRP2
,ABJ54587.1,A0A0H2ZNY6,A0A0H2ZNY6_STRP2
,ABJ54825.1,A0A0H2ZNY7,A0A0H2ZNY7_STRP2
,ABJ54922.1,A0A0H2ZNY8,A0A0H2ZNY8_STRP2
,ABJ54311.1,A0A0H2ZNY9,A0A0H2ZNY9_STRP2
,ABJ54593.1,A0A0H2ZNZ0,A0A0H2ZNZ0_STRP2
,ABJ54419.1,A0A0H2ZNZ1,A0A0H2ZNZ1_STRP2
,ABJ54830.1,A0A0H2ZNZ2,A0A0H2ZNZ2_STRP2
,ABJ54930.1,A0A0H2ZNZ3,A0A0H2ZNZ3_STRP2
,ABJ54317.1,A0A0H2ZNZ4,A0A0H2ZNZ4_STRP2
,ABJ54598.1,A0A0H2ZNZ6,A0A0H2ZNZ6_STRP2
,ABJ54837.1,A0A0H2ZNZ8,A0A0H2ZNZ8_STRP2
,ABJ54323.1,A0A0H2ZNZ9,A0A0H2ZNZ9_STRP2
,ABJ54603.1,A0A0H2ZP00,A0A0H2ZP00_STRP2
,ABJ54429.1,A0A0H2ZP01,A0A0H2ZP01_STRP2
,ABJ54947.1,A0A0H2ZP02,A0A0H2ZP02_STRP2
,ABJ54844.1,A0A0H2ZP04,A0A0H2ZP04_STRP2
,ABJ54610.1,A0A0H2ZP05,A0A0H2ZP05_STRP2
,ABJ54952.1,A0A0H2ZP07,A0A0H2ZP07_STRP2
,ABJ54337.1,A0A0H2ZP08,A0A0H2ZP08_STRP2
,ABJ54615.1,A0A0H2ZP10,A0A0H2ZP10_STRP2
,ABJ54441.1,A0A0H2ZP11,A0A0H2ZP11_STRP2
,ABJ54960.1,A0A0H2ZP12,A0A0H2ZP12_STRP2
,ABJ54620.1,A0A0H2ZP14,A0A0H2ZP14_STRP2
,ABJ54446.1,A0A0H2ZP15,A0A0H2ZP15_STRP2
,ABJ54854.1,A0A0H2ZP16,A0A0H2ZP16_STRP2
,ABJ54352.1,A0A0H2ZP18,A0A0H2ZP18_STRP2
,ABJ54360.1,A0A0H2ZP19,A0A0H2ZP19_STRP2
,ABJ54629.1,A0A0H2ZP20,A0A0H2ZP20_STRP2
,ABJ54860.1,A0A0H2ZP23,A0A0H2ZP23_STRP2
,ABJ54365.1,A0A0H2ZP24,A0A0H2ZP24_STRP2
,ABJ54457.1,A0A0H2ZP26,A0A0H2ZP26_STRP2
,ABJ54866.1,A0A0H2ZP28,A0A0H2ZP28_STRP2
,ABJ54370.1,A0A0H2ZP29,A0A0H2ZP29_STRP2
,ABJ54463.1,A0A0H2ZP30,A0A0H2ZP30_STRP2
,ABJ54641.1,A0A0H2ZP31,A0A0H2ZP31_STRP2
,ABJ54470.1,A0A0H2ZP33,A0A0H2ZP33_STRP2
,ABJ54648.1,A0A0H2ZP35,A0A0H2ZP35_STRP2
,ABJ54476.1,A0A0H2ZP37,A0A0H2ZP37_STRP2
,ABJ54382.1,A0A0H2ZP38,A0A0H2ZP38_STRP2
,ABJ54993.1,A0A0H2ZP40,A0A0H2ZP40_STRP2
,ABJ54483.1,A0A0H2ZP41,A0A0H2ZP41_STRP2
,ABJ54387.1,A0A0H2ZP42,A0A0H2ZP42_STRP2
,ABJ54999.1,A0A0H2ZP43,A0A0H2ZP43_STRP2
,ABJ54393.1,A0A0H2ZP46,A0A0H2ZP46_STRP2
,ABJ54403.1,A0A0H2ZP51,A0A0H2ZP51_STRP2
,ABJ54502.1,A0A0H2ZP53,A0A0H2ZP53_STRP2
,ABJ54410.1,A0A0H2ZP54,A0A0H2ZP54_STRP2
,ABJ54871.1,A0A0H2ZP56,A0A0H2ZP56_STRP2
,ABJ54507.1,A0A0H2ZP59,A0A0H2ZP59_STRP2
,ABJ54876.1,A0A0H2ZP61,A0A0H2ZP61_STRP2
,ABJ55020.1,A0A0H2ZP62,A0A0H2ZP62_STRP2
,ABJ54421.1,A0A0H2ZP63,A0A0H2ZP63_STRP2
,ABJ54681.1,A0A0H2ZP64,A0A0H2ZP64_STRP2
,ABJ54883.1,A0A0H2ZP66,A0A0H2ZP66_STRP2
,ABJ55027.1,A0A0H2ZP67,A0A0H2ZP67_STRP2
,ABJ54426.1,A0A0H2ZP68,A0A0H2ZP68_STRP2
,ABJ54686.1,A0A0H2ZP70,A0A0H2ZP70_STRP2
,ABJ54520.1,A0A0H2ZP71,A0A0H2ZP71_STRP2
,ABJ55033.1,A0A0H2ZP72,A0A0H2ZP72_STRP2
,ABJ54431.1,A0A0H2ZP73,A0A0H2ZP73_STRP2
,ABJ54527.1,A0A0H2ZP75,A0A0H2ZP75_STRP2
,ABJ54691.1,A0A0H2ZP76,A0A0H2ZP76_STRP2
,ABJ55040.1,A0A0H2ZP77,A0A0H2ZP77_STRP2
,ABJ54437.1,A0A0H2ZP78,A0A0H2ZP78_STRP2
,ABJ54900.1,A0A0H2ZP79,A0A0H2ZP79_STRP2
,ABJ54533.1,A0A0H2ZP80,A0A0H2ZP80_STRP2
,ABJ54443.1,A0A0H2ZP82,A0A0H2ZP82_STRP2
,ABJ54699.1,A0A0H2ZP83,A0A0H2ZP83_STRP2
,ABJ54448.1,A0A0H2ZP85,A0A0H2ZP85_STRP2
,ABJ54913.1,A0A0H2ZP86,A0A0H2ZP86_STRP2
,ABJ55055.1,A0A0H2ZP88,A0A0H2ZP88_STRP2
,ABJ54704.1,A0A0H2ZP89,A0A0H2ZP89_STRP2
,ABJ54454.1,A0A0H2ZP90,A0A0H2ZP90_STRP2
,ABJ54920.1,A0A0H2ZP91,A0A0H2ZP91_STRP2
,ABJ54544.1,A0A0H2ZP93,A0A0H2ZP93_STRP2
,ABJ55062.1,A0A0H2ZP94,A0A0H2ZP94_STRP2
,ABJ54929.1,A0A0H2ZP95,A0A0H2ZP95_STRP2
,ABJ54459.1,A0A0H2ZP96,A0A0H2ZP96_STRP2
,ABJ54714.1,A0A0H2ZP97,A0A0H2ZP97_STRP2
,ABJ54937.1,A0A0H2ZP98,A0A0H2ZP98_STRP2
,ABJ54550.1,A0A0H2ZP99,A0A0H2ZP99_STRP2
,ABJ54465.1,A0A0H2ZPA0,A0A0H2ZPA0_STRP2
,ABJ55068.1,A0A0H2ZPA1,A0A0H2ZPA1_STRP2
,ABJ54945.1,A0A0H2ZPA2,A0A0H2ZPA2_STRP2
,ABJ54720.1,A0A0H2ZPA3,A0A0H2ZPA3_STRP2
,ABJ54472.1,A0A0H2ZPA4,A0A0H2ZPA4_STRP2
,ABJ54556.1,A0A0H2ZPA5,A0A0H2ZPA5_STRP2
,ABJ54951.1,A0A0H2ZPA6,A0A0H2ZPA6_STRP2
,ABJ55073.1,A0A0H2ZPA7,A0A0H2ZPA7_STRP2
,ABJ54478.1,A0A0H2ZPA8,A0A0H2ZPA8_STRP2
,ABJ54725.1,A0A0H2ZPA9,A0A0H2ZPA9_STRP2
,ABJ54562.1,A0A0H2ZPB0,A0A0H2ZPB0_STRP2
,ABJ54958.1,A0A0H2ZPB1,A0A0H2ZPB1_STRP2
,ABJ54485.1,A0A0H2ZPB2,A0A0H2ZPB2_STRP2
,ABJ55079.1,A0A0H2ZPB3,A0A0H2ZPB3_STRP2
,ABJ54730.1,A0A0H2ZPB5,A0A0H2ZPB5_STRP2
,ABJ54567.1,A0A0H2ZPB6,A0A0H2ZPB6_STRP2
,ABJ54492.1,A0A0H2ZPB7,A0A0H2ZPB7_STRP2
,ABJ54970.1,A0A0H2ZPB8,A0A0H2ZPB8_STRP2
,ABJ55085.1,A0A0H2ZPB9,A0A0H2ZPB9_STRP2
,ABJ54499.1,A0A0H2ZPC0,A0A0H2ZPC0_STRP2
,ABJ54736.1,A0A0H2ZPC1,A0A0H2ZPC1_STRP2
,ABJ54504.1,A0A0H2ZPC4,A0A0H2ZPC4_STRP2
,ABJ55090.1,A0A0H2ZPC5,A0A0H2ZPC5_STRP2
,ABJ54743.1,A0A0H2ZPC6,A0A0H2ZPC6_STRP2
,ABJ54982.1,A0A0H2ZPC7,A0A0H2ZPC7_STRP2
,ABJ54510.1,A0A0H2ZPC9,A0A0H2ZPC9_STRP2
,ABJ55096.1,A0A0H2ZPD0,A0A0H2ZPD0_STRP2
,ABJ54987.1,A0A0H2ZPD1,A0A0H2ZPD1_STRP2
,ABJ54750.1,A0A0H2ZPD2,A0A0H2ZPD2_STRP2
,ABJ54516.1,A0A0H2ZPD5,A0A0H2ZPD5_STRP2
,ABJ54592.1,A0A0H2ZPD8,A0A0H2ZPD8_STRP2
,ABJ54998.1,A0A0H2ZPD9,A0A0H2ZPD9_STRP2
,ABJ55003.1,A0A0H2ZPE2,A0A0H2ZPE2_STRP2
,ABJ54597.1,A0A0H2ZPE3,A0A0H2ZPE3_STRP2
,ABJ54762.1,A0A0H2ZPE4,A0A0H2ZPE4_STRP2
,ABJ54530.1,A0A0H2ZPE5,A0A0H2ZPE5_STRP2
,ABJ55113.1,A0A0H2ZPE6,A0A0H2ZPE6_STRP2
,ABJ55008.1,A0A0H2ZPE7,A0A0H2ZPE7_STRP2
,ABJ54602.1,A0A0H2ZPE8,A0A0H2ZPE8_STRP2
,ABJ54536.1,A0A0H2ZPE9,A0A0H2ZPE9_STRP2
,ABJ55119.1,A0A0H2ZPF1,A0A0H2ZPF1_STRP2
,ABJ55013.1,A0A0H2ZPF2,A0A0H2ZPF2_STRP2
,ABJ54541.1,A0A0H2ZPF3,A0A0H2ZPF3_STRP2
,ABJ54609.1,A0A0H2ZPF4,A0A0H2ZPF4_STRP2
,ABJ55019.1,A0A0H2ZPF5,A0A0H2ZPF5_STRP2
,ABJ54547.1,A0A0H2ZPF7,A0A0H2ZPF7_STRP2
,ABJ54776.1,A0A0H2ZPF8,A0A0H2ZPF8_STRP2
,ABJ55025.1,A0A0H2ZPF9,A0A0H2ZPF9_STRP2
,ABJ54614.1,A0A0H2ZPG0,A0A0H2ZPG0_STRP2
,ABJ55132.1,A0A0H2ZPG1,A0A0H2ZPG1_STRP2
,ABJ54783.1,A0A0H2ZPG4,A0A0H2ZPG4_STRP2
,ABJ55138.1,A0A0H2ZPG8,A0A0H2ZPG8_STRP2
,ABJ55045.1,A0A0H2ZPH0,A0A0H2ZPH0_STRP2
,ABJ54789.1,A0A0H2ZPH1,A0A0H2ZPH1_STRP2
,ABJ55143.1,A0A0H2ZPH3,A0A0H2ZPH3_STRP2
,ABJ55054.1,A0A0H2ZPH5,A0A0H2ZPH5_STRP2
,ABJ55061.1,A0A0H2ZPH7,A0A0H2ZPH7_STRP2
,ABJ54575.1,A0A0H2ZPH8,A0A0H2ZPH8_STRP2
,ABJ55149.1,A0A0H2ZPH9,A0A0H2ZPH9_STRP2
,ABJ54633.1,A0A0H2ZPI0,A0A0H2ZPI0_STRP2
,ABJ54583.1,A0A0H2ZPI1,A0A0H2ZPI1_STRP2
,ABJ55067.1,A0A0H2ZPI2,A0A0H2ZPI2_STRP2
,ABJ54801.1,A0A0H2ZPI3,A0A0H2ZPI3_STRP2
,ABJ55155.1,A0A0H2ZPI4,A0A0H2ZPI4_STRP2
,ABJ54588.1,A0A0H2ZPI6,A0A0H2ZPI6_STRP2
,ABJ55072.1,A0A0H2ZPI7,A0A0H2ZPI7_STRP2
,ABJ55162.1,A0A0H2ZPI9,A0A0H2ZPI9_STRP2
,ABJ55078.1,A0A0H2ZPJ0,A0A0H2ZPJ0_STRP2
,ABJ54594.1,A0A0H2ZPJ1,A0A0H2ZPJ1_STRP2
,ABJ54647.1,A0A0H2ZPJ2,A0A0H2ZPJ2_STRP2
,ABJ55084.1,A0A0H2ZPJ3,A0A0H2ZPJ3_STRP2
,ABJ55169.1,A0A0H2ZPJ4,A0A0H2ZPJ4_STRP2
,ABJ54811.1,A0A0H2ZPJ6,A0A0H2ZPJ6_STRP2
,ABJ54652.1,A0A0H2ZPJ7,A0A0H2ZPJ7_STRP2
,ABJ55089.1,A0A0H2ZPJ8,A0A0H2ZPJ8_STRP2
,ABJ54604.1,A0A0H2ZPJ9,A0A0H2ZPJ9_STRP2
,ABJ55174.1,A0A0H2ZPK0,A0A0H2ZPK0_STRP2
,ABJ54816.1,A0A0H2ZPK1,A0A0H2ZPK1_STRP2
,ABJ54658.1,A0A0H2ZPK2,A0A0H2ZPK2_STRP2
,ABJ55095.1,A0A0H2ZPK3,A0A0H2ZPK3_STRP2
,ABJ55180.1,A0A0H2ZPK5,A0A0H2ZPK5_STRP2
,ABJ54663.1,A0A0H2ZPK6,A0A0H2ZPK6_STRP2
,ABJ55101.1,A0A0H2ZPK8,A0A0H2ZPK8_STRP2
,ABJ55185.1,A0A0H2ZPK9,A0A0H2ZPK9_STRP2
,ABJ54616.1,A0A0H2ZPL0,A0A0H2ZPL0_STRP2
,ABJ55107.1,A0A0H2ZPL1,A0A0H2ZPL1_STRP2
,ABJ55193.1,A0A0H2ZPL2,A0A0H2ZPL2_STRP2
,ABJ54669.1,A0A0H2ZPL3,A0A0H2ZPL3_STRP2
,ABJ54623.1,A0A0H2ZPL4,A0A0H2ZPL4_STRP2
,ABJ54828.1,A0A0H2ZPL5,A0A0H2ZPL5_STRP2
,ABJ55112.1,A0A0H2ZPL6,A0A0H2ZPL6_STRP2
,ABJ55200.1,A0A0H2ZPL7,A0A0H2ZPL7_STRP2
,ABJ54630.1,A0A0H2ZPL8,A0A0H2ZPL8_STRP2
,ABJ54674.1,A0A0H2ZPL9,A0A0H2ZPL9_STRP2
,ABJ55118.1,A0A0H2ZPM1,A0A0H2ZPM1_STRP2
,ABJ55206.1,A0A0H2ZPM2,A0A0H2ZPM2_STRP2
,ABJ54636.1,A0A0H2ZPM3,A0A0H2ZPM3_STRP2
,ABJ54680.1,A0A0H2ZPM4,A0A0H2ZPM4_STRP2
,ABJ55124.1,A0A0H2ZPM5,A0A0H2ZPM5_STRP2
,ABJ54642.1,A0A0H2ZPM7,A0A0H2ZPM7_STRP2
,ABJ55217.1,A0A0H2ZPN0,A0A0H2ZPN0_STRP2
,ABJ54649.1,A0A0H2ZPN2,A0A0H2ZPN2_STRP2
,ABJ54847.1,A0A0H2ZPN4,A0A0H2ZPN4_STRP2
,ABJ55222.1,A0A0H2ZPN5,A0A0H2ZPN5_STRP2
,ABJ54690.1,A0A0H2ZPN6,A0A0H2ZPN6_STRP2
,ABJ54654.1,A0A0H2ZPN7,A0A0H2ZPN7_STRP2
,ABJ55228.1,A0A0H2ZPN9,A0A0H2ZPN9_STRP2
,ABJ54852.1,A0A0H2ZPP0,A0A0H2ZPP0_STRP2
,ABJ54698.1,A0A0H2ZPP1,A0A0H2ZPP1_STRP2
,ABJ54660.1,A0A0H2ZPP2,A0A0H2ZPP2_STRP2
,ABJ55148.1,A0A0H2ZPP3,A0A0H2ZPP3_STRP2
,ABJ55233.1,A0A0H2ZPP4,A0A0H2ZPP4_STRP2
,ABJ54858.1,A0A0H2ZPP5,A0A0H2ZPP5_STRP2
,ABJ54665.1,A0A0H2ZPP7,A0A0H2ZPP7_STRP2
,ABJ55154.1,A0A0H2ZPP8,A0A0H2ZPP8_STRP2
,ABJ55244.1,A0A0H2ZPP9,A0A0H2ZPP9_STRP2
,ABJ54671.1,A0A0H2ZPQ1,A0A0H2ZPQ1_STRP2
,ABJ55161.1,A0A0H2ZPQ3,A0A0H2ZPQ3_STRP2
,ABJ55249.1,A0A0H2ZPQ4,A0A0H2ZPQ4_STRP2
,ABJ54676.1,A0A0H2ZPQ6,A0A0H2ZPQ6_STRP2
,ABJ54713.1,A0A0H2ZPQ8,A0A0H2ZPQ8_STRP2
,ABJ54682.1,A0A0H2ZPR0,A0A0H2ZPR0_STRP2
,ABJ55173.1,A0A0H2ZPR1,A0A0H2ZPR1_STRP2
,ABJ55260.1,A0A0H2ZPR3,A0A0H2ZPR3_STRP2
,ABJ55178.1,A0A0H2ZPR4,A0A0H2ZPR4_STRP2
,ABJ54687.1,A0A0H2ZPR5,A0A0H2ZPR5_STRP2
,ABJ55265.1,A0A0H2ZPR6,A0A0H2ZPR6_STRP2
,ABJ54724.1,A0A0H2ZPR7,A0A0H2ZPR7_STRP2
,ABJ55270.1,A0A0H2ZPR9,A0A0H2ZPR9_STRP2
,ABJ54729.1,A0A0H2ZPS1,A0A0H2ZPS1_STRP2
,ABJ55192.1,A0A0H2ZPS2,A0A0H2ZPS2_STRP2
,ABJ55275.1,A0A0H2ZPS3,A0A0H2ZPS3_STRP2
,ABJ54700.1,A0A0H2ZPS4,A0A0H2ZPS4_STRP2
,ABJ54735.1,A0A0H2ZPS6,A0A0H2ZPS6_STRP2
,ABJ54705.1,A0A0H2ZPS8,A0A0H2ZPS8_STRP2
,ABJ55205.1,A0A0H2ZPS9,A0A0H2ZPS9_STRP2
,ABJ55285.1,A0A0H2ZPT1,A0A0H2ZPT1_STRP2
,ABJ54874.1,A0A0H2ZPT2,A0A0H2ZPT2_STRP2
,ABJ54710.1,A0A0H2ZPT3,A0A0H2ZPT3_STRP2
,ABJ55210.1,A0A0H2ZPT4,A0A0H2ZPT4_STRP2
,ABJ54880.1,A0A0H2ZPT7,A0A0H2ZPT7_STRP2
,ABJ54715.1,A0A0H2ZPT8,A0A0H2ZPT8_STRP2
,ABJ55216.1,A0A0H2ZPT9,A0A0H2ZPT9_STRP2
,ABJ55297.1,A0A0H2ZPU0,A0A0H2ZPU0_STRP2
,ABJ54887.1,A0A0H2ZPU1,A0A0H2ZPU1_STRP2
,ABJ54756.1,A0A0H2ZPU2,A0A0H2ZPU2_STRP2
,ABJ54893.1,A0A0H2ZPU4,A0A0H2ZPU4_STRP2
,ABJ54721.1,A0A0H2ZPU5,A0A0H2ZPU5_STRP2
,ABJ55303.1,A0A0H2ZPU6,A0A0H2ZPU6_STRP2
,ABJ54761.1,A0A0H2ZPU7,A0A0H2ZPU7_STRP2
,ABJ54898.1,A0A0H2ZPU8,A0A0H2ZPU8_STRP2
,ABJ55227.1,A0A0H2ZPU9,A0A0H2ZPU9_STRP2
,ABJ55308.1,A0A0H2ZPV0,A0A0H2ZPV0_STRP2
,ABJ54726.1,A0A0H2ZPV1,A0A0H2ZPV1_STRP2
,ABJ54768.1,A0A0H2ZPV2,A0A0H2ZPV2_STRP2
,ABJ54903.1,A0A0H2ZPV3,A0A0H2ZPV3_STRP2
,ABJ54732.1,A0A0H2ZPV6,A0A0H2ZPV6_STRP2
,ABJ54775.1,A0A0H2ZPV7,A0A0H2ZPV7_STRP2
,ABJ55318.1,A0A0H2ZPV9,A0A0H2ZPV9_STRP2
,ABJ54737.1,A0A0H2ZPW0,A0A0H2ZPW0_STRP2
,ABJ55241.1,A0A0H2ZPW1,A0A0H2ZPW1_STRP2
,ABJ54781.1,A0A0H2ZPW2,A0A0H2ZPW2_STRP2
,ABJ54744.1,A0A0H2ZPW4,A0A0H2ZPW4_STRP2
,ABJ54925.1,A0A0H2ZPW8,A0A0H2ZPW8_STRP2
,ABJ54751.1,A0A0H2ZPW9,A0A0H2ZPW9_STRP2
,ABJ55253.1,A0A0H2ZPX0,A0A0H2ZPX0_STRP2
,ABJ54793.1,A0A0H2ZPX1,A0A0H2ZPX1_STRP2
,ABJ54935.1,A0A0H2ZPX3,A0A0H2ZPX3_STRP2
,ABJ54800.1,A0A0H2ZPX6,A0A0H2ZPX6_STRP2
,ABJ54941.1,A0A0H2ZPX7,A0A0H2ZPX7_STRP2
,ABJ55264.1,A0A0H2ZPX9,A0A0H2ZPX9_STRP2
,ABJ54805.1,A0A0H2ZPY1,A0A0H2ZPY1_STRP2
,ABJ54763.1,A0A0H2ZPY2,A0A0H2ZPY2_STRP2
,ABJ55342.1,A0A0H2ZPY3,A0A0H2ZPY3_STRP2
,ABJ55269.1,A0A0H2ZPY4,A0A0H2ZPY4_STRP2
,ABJ55274.1,A0A0H2ZPY8,A0A0H2ZPY8_STRP2
,ABJ54963.1,A0A0H2ZPY9,A0A0H2ZPY9_STRP2
,ABJ55347.1,A0A0H2ZPZ0,A0A0H2ZPZ0_STRP2
,ABJ55279.1,A0A0H2ZPZ2,A0A0H2ZPZ2_STRP2
,ABJ54968.1,A0A0H2ZPZ4,A0A0H2ZPZ4_STRP2
