GI,GenBank Accession,UniProt Accession,UniProt Entry ID
,ABJ55284.1,A0A0H2ZPZ6,A0A0H2ZPZ6_STRP2
,ABJ54784.1,A0A0H2ZPZ9,A0A0H2ZPZ9_STRP2
,ABJ55290.1,A0A0H2ZQ00,A0A0H2ZQ00_STRP2
,ABJ55357.1,A0A0H2ZQ01,A0A0H2ZQ01_STRP2
,ABJ54827.1,A0A0H2ZQ03,A0A0H2ZQ03_STRP2
,ABJ54980.1,A0A0H2ZQ05,A0A0H2ZQ05_STRP2
,ABJ55302.1,A0A0H2ZQ06,A0A0H2ZQ06_STRP2
,ABJ55307.1,A0A0H2ZQ08,A0A0H2ZQ08_STRP2
,ABJ54796.1,A0A0H2ZQ11,A0A0H2ZQ11_STRP2
,ABJ54990.1,A0A0H2ZQ15,A0A0H2ZQ15_STRP2
,ABJ55317.1,A0A0H2ZQ16,A0A0H2ZQ16_STRP2
,ABJ55323.1,A0A0H2ZQ18,A0A0H2ZQ18_STRP2
,ABJ55380.1,A0A0H2ZQ19,A0A0H2ZQ19_STRP2
,ABJ54996.1,A0A0H2ZQ20,A0A0H2ZQ20_STRP2
,ABJ54846.1,A0A0H2ZQ21,A0A0H2ZQ21_STRP2
,ABJ54807.1,A0A0H2ZQ22,A0A0H2ZQ22_STRP2
,ABJ55328.1,A0A0H2ZQ23,A0A0H2ZQ23_STRP2
,ABJ55001.1,A0A0H2ZQ24,A0A0H2ZQ24_STRP2
,ABJ54851.1,A0A0H2ZQ26,A0A0H2ZQ26_STRP2
,ABJ54812.1,A0A0H2ZQ27,A0A0H2ZQ27_STRP2
,ABJ55334.1,A0A0H2ZQ28,A0A0H2ZQ28_STRP2
,ABJ55392.1,A0A0H2ZQ29,A0A0H2ZQ29_STRP2
,ABJ55340.1,A0A0H2ZQ31,A0A0H2ZQ31_STRP2
,ABJ54856.1,A0A0H2ZQ32,A0A0H2ZQ32_STRP2
,ABJ54817.1,A0A0H2ZQ33,A0A0H2ZQ33_STRP2
,ABJ55346.1,A0A0H2ZQ34,A0A0H2ZQ34_STRP2
,ABJ55398.1,A0A0H2ZQ35,A0A0H2ZQ35_STRP2
,ABJ55351.1,A0A0H2ZQ36,A0A0H2ZQ36_STRP2
,ABJ54823.1,A0A0H2ZQ37,A0A0H2ZQ37_STRP2
,ABJ55011.1,A0A0H2ZQ38,A0A0H2ZQ38_STRP2
,ABJ55356.1,A0A0H2ZQ40,A0A0H2ZQ40_STRP2
,ABJ55363.1,A0A0H2ZQ41,A0A0H2ZQ41_STRP2
,ABJ55016.1,A0A0H2ZQ42,A0A0H2ZQ42_STRP2
,ABJ55406.1,A0A0H2ZQ43,A0A0H2ZQ43_STRP2
,ABJ54868.1,A0A0H2ZQ44,A0A0H2ZQ44_STRP2
,ABJ54829.1,A0A0H2ZQ45,A0A0H2ZQ45_STRP2
,ABJ55371.1,A0A0H2ZQ46,A0A0H2ZQ46_STRP2
,ABJ55023.1,A0A0H2ZQ47,A0A0H2ZQ47_STRP2
,ABJ55377.1,A0A0H2ZQ48,A0A0H2ZQ48_STRP2
,ABJ55411.1,A0A0H2ZQ49,A0A0H2ZQ49_STRP2
,ABJ54834.1,A0A0H2ZQ50,A0A0H2ZQ50_STRP2
,ABJ55384.1,A0A0H2ZQ51,A0A0H2ZQ51_STRP2
,ABJ55029.1,A0A0H2ZQ52,A0A0H2ZQ52_STRP2
,ABJ55417.1,A0A0H2ZQ53,A0A0H2ZQ53_STRP2
,ABJ54843.1,A0A0H2ZQ54,A0A0H2ZQ54_STRP2
,ABJ55037.1,A0A0H2ZQ55,A0A0H2ZQ55_STRP2
,ABJ55390.1,A0A0H2ZQ56,A0A0H2ZQ56_STRP2
,ABJ55422.1,A0A0H2ZQ57,A0A0H2ZQ57_STRP2
,ABJ54848.1,A0A0H2ZQ58,A0A0H2ZQ58_STRP2
,ABJ55431.1,A0A0H2ZQ60,A0A0H2ZQ60_STRP2
,ABJ55396.1,A0A0H2ZQ61,A0A0H2ZQ61_STRP2
,ABJ54853.1,A0A0H2ZQ62,A0A0H2ZQ62_STRP2
,ABJ55050.1,A0A0H2ZQ63,A0A0H2ZQ63_STRP2
,ABJ55438.1,A0A0H2ZQ64,A0A0H2ZQ64_STRP2
,ABJ54859.1,A0A0H2ZQ66,A0A0H2ZQ66_STRP2
,ABJ54873.1,A0A0H2ZQ67,A0A0H2ZQ67_STRP2
,ABJ55057.1,A0A0H2ZQ69,A0A0H2ZQ69_STRP2
,ABJ55410.1,A0A0H2ZQ70,A0A0H2ZQ70_STRP2
,ABJ54865.1,A0A0H2ZQ71,A0A0H2ZQ71_STRP2
,ABJ55416.1,A0A0H2ZQ72,A0A0H2ZQ72_STRP2
,ABJ54879.1,A0A0H2ZQ73,A0A0H2ZQ73_STRP2
,ABJ55065.1,A0A0H2ZQ74,A0A0H2ZQ74_STRP2
,ABJ55070.1,A0A0H2ZQ80,A0A0H2ZQ80_STRP2
,ABJ55430.1,A0A0H2ZQ81,A0A0H2ZQ81_STRP2
,ABJ54897.1,A0A0H2ZQ83,A0A0H2ZQ83_STRP2
,ABJ55075.1,A0A0H2ZQ84,A0A0H2ZQ84_STRP2
,ABJ54902.1,A0A0H2ZQ86,A0A0H2ZQ86_STRP2
,ABJ55082.1,A0A0H2ZQ88,A0A0H2ZQ88_STRP2
,ABJ54910.1,A0A0H2ZQ89,A0A0H2ZQ89_STRP2
,ABJ55442.1,A0A0H2ZQ90,A0A0H2ZQ90_STRP2
,ABJ55087.1,A0A0H2ZQ92,A0A0H2ZQ92_STRP2
,ABJ54915.1,A0A0H2ZQ93,A0A0H2ZQ93_STRP2
,ABJ55092.1,A0A0H2ZQ95,A0A0H2ZQ95_STRP2
,ABJ54870.1,A0A0H2ZQ97,A0A0H2ZQ97_STRP2
,ABJ55099.1,A0A0H2ZQ98,A0A0H2ZQ98_STRP2
,ABJ54875.1,A0A0H2ZQA0,A0A0H2ZQA0_STRP2
,ABJ55104.1,A0A0H2ZQA2,A0A0H2ZQA2_STRP2
,ABJ55462.1,A0A0H2ZQA3,A0A0H2ZQA3_STRP2
,ABJ54882.1,A0A0H2ZQA4,A0A0H2ZQA4_STRP2
,ABJ54940.1,A0A0H2ZQA5,A0A0H2ZQA5_STRP2
,ABJ55110.1,A0A0H2ZQA6,A0A0H2ZQA6_STRP2
,ABJ55467.1,A0A0H2ZQA7,A0A0H2ZQA7_STRP2
,ABJ54888.1,A0A0H2ZQA8,A0A0H2ZQA8_STRP2
,ABJ54894.1,A0A0H2ZQB0,A0A0H2ZQB0_STRP2
,ABJ55116.1,A0A0H2ZQB1,A0A0H2ZQB1_STRP2
,ABJ55472.1,A0A0H2ZQB2,A0A0H2ZQB2_STRP2
,ABJ54953.1,A0A0H2ZQB3,A0A0H2ZQB3_STRP2
,ABJ54899.1,A0A0H2ZQB5,A0A0H2ZQB5_STRP2
,ABJ54961.1,A0A0H2ZQB6,A0A0H2ZQB6_STRP2
,ABJ54904.1,A0A0H2ZQB7,A0A0H2ZQB7_STRP2
,ABJ55127.1,A0A0H2ZQB8,A0A0H2ZQB8_STRP2
,ABJ54912.1,A0A0H2ZQC0,A0A0H2ZQC0_STRP2
,ABJ55135.1,A0A0H2ZQC1,A0A0H2ZQC1_STRP2
,ABJ54973.1,A0A0H2ZQC2,A0A0H2ZQC2_STRP2
,ABJ54978.1,A0A0H2ZQC5,A0A0H2ZQC5_STRP2
,ABJ55146.1,A0A0H2ZQC6,A0A0H2ZQC6_STRP2
,ABJ55480.1,A0A0H2ZQC7,A0A0H2ZQC7_STRP2
,ABJ54928.1,A0A0H2ZQC8,A0A0H2ZQC8_STRP2
,ABJ54984.1,A0A0H2ZQC9,A0A0H2ZQC9_STRP2
,ABJ54936.1,A0A0H2ZQD2,A0A0H2ZQD2_STRP2
,ABJ54989.1,A0A0H2ZQD3,A0A0H2ZQD3_STRP2
,ABJ55159.1,A0A0H2ZQD4,A0A0H2ZQD4_STRP2
,ABJ55491.1,A0A0H2ZQD5,A0A0H2ZQD5_STRP2
,ABJ54942.1,A0A0H2ZQD6,A0A0H2ZQD6_STRP2
,ABJ54994.1,A0A0H2ZQD7,A0A0H2ZQD7_STRP2
,ABJ55497.1,A0A0H2ZQD8,A0A0H2ZQD8_STRP2
,ABJ55479.1,A0A0H2ZQD9,A0A0H2ZQD9_STRP2
,ABJ55000.1,A0A0H2ZQE2,A0A0H2ZQE2_STRP2
,ABJ55503.1,A0A0H2ZQE3,A0A0H2ZQE3_STRP2
,ABJ55509.1,A0A0H2ZQE5,A0A0H2ZQE5_STRP2
,ABJ55005.1,A0A0H2ZQE6,A0A0H2ZQE6_STRP2
,ABJ54956.1,A0A0H2ZQE7,A0A0H2ZQE7_STRP2
,ABJ55490.1,A0A0H2ZQE8,A0A0H2ZQE8_STRP2
,ABJ55514.1,A0A0H2ZQF1,A0A0H2ZQF1_STRP2
,ABJ55010.1,A0A0H2ZQF2,A0A0H2ZQF2_STRP2
,ABJ55502.1,A0A0H2ZQF5,A0A0H2ZQF5_STRP2
,ABJ55176.1,A0A0H2ZQF6,A0A0H2ZQF6_STRP2
,ABJ55508.1,A0A0H2ZQF7,A0A0H2ZQF7_STRP2
,ABJ55015.1,A0A0H2ZQF8,A0A0H2ZQF8_STRP2
,ABJ54969.1,A0A0H2ZQG0,A0A0H2ZQG0_STRP2
,ABJ55182.1,A0A0H2ZQG1,A0A0H2ZQG1_STRP2
,ABJ55513.1,A0A0H2ZQG2,A0A0H2ZQG2_STRP2
,ABJ55022.1,A0A0H2ZQG4,A0A0H2ZQG4_STRP2
,ABJ54975.1,A0A0H2ZQG7,A0A0H2ZQG7_STRP2
,ABJ55187.1,A0A0H2ZQG8,A0A0H2ZQG8_STRP2
,ABJ55028.1,A0A0H2ZQH1,A0A0H2ZQH1_STRP2
,ABJ54981.1,A0A0H2ZQH2,A0A0H2ZQH2_STRP2
,ABJ55196.1,A0A0H2ZQH5,A0A0H2ZQH5_STRP2
,ABJ54986.1,A0A0H2ZQH9,A0A0H2ZQH9_STRP2
,ABJ55202.1,A0A0H2ZQI2,A0A0H2ZQI2_STRP2
,ABJ54991.1,A0A0H2ZQI3,A0A0H2ZQI3_STRP2
,ABJ55049.1,A0A0H2ZQJ1,A0A0H2ZQJ1_STRP2
,ABJ55002.1,A0A0H2ZQJ3,A0A0H2ZQJ3_STRP2
,ABJ55056.1,A0A0H2ZQJ6,A0A0H2ZQJ6_STRP2
,ABJ55007.1,A0A0H2ZQJ9,A0A0H2ZQJ9_STRP2
,ABJ55063.1,A0A0H2ZQK1,A0A0H2ZQK1_STRP2
,ABJ55224.1,A0A0H2ZQK8,A0A0H2ZQK8_STRP2
,ABJ55018.1,A0A0H2ZQL1,A0A0H2ZQL1_STRP2
,ABJ55074.1,A0A0H2ZQL4,A0A0H2ZQL4_STRP2
,ABJ55024.1,A0A0H2ZQL8,A0A0H2ZQL8_STRP2
,ABJ55080.1,A0A0H2ZQL9,A0A0H2ZQL9_STRP2
,ABJ55030.1,A0A0H2ZQM5,A0A0H2ZQM5_STRP2
,ABJ55246.1,A0A0H2ZQM9,A0A0H2ZQM9_STRP2
,ABJ55038.1,A0A0H2ZQN0,A0A0H2ZQN0_STRP2
,ABJ55251.1,A0A0H2ZQN6,A0A0H2ZQN6_STRP2
,ABJ55044.1,A0A0H2ZQN7,A0A0H2ZQN7_STRP2
,ABJ55097.1,A0A0H2ZQP0,A0A0H2ZQP0_STRP2
,ABJ55052.1,A0A0H2ZQP4,A0A0H2ZQP4_STRP2
,ABJ55109.1,A0A0H2ZQQ2,A0A0H2ZQQ2_STRP2
,ABJ55066.1,A0A0H2ZQQ5,A0A0H2ZQQ5_STRP2
,ABJ55114.1,A0A0H2ZQQ7,A0A0H2ZQQ7_STRP2
,ABJ55267.1,A0A0H2ZQQ8,A0A0H2ZQQ8_STRP2
,ABJ55071.1,A0A0H2ZQR0,A0A0H2ZQR0_STRP2
,ABJ55120.1,A0A0H2ZQR1,A0A0H2ZQR1_STRP2
,ABJ55277.1,A0A0H2ZQR9,A0A0H2ZQR9_STRP2
,ABJ55083.1,A0A0H2ZQS3,A0A0H2ZQS3_STRP2
,ABJ55282.1,A0A0H2ZQS6,A0A0H2ZQS6_STRP2
,ABJ55088.1,A0A0H2ZQS8,A0A0H2ZQS8_STRP2
,ABJ55288.1,A0A0H2ZQS9,A0A0H2ZQS9_STRP2
,ABJ55294.1,A0A0H2ZQT3,A0A0H2ZQT3_STRP2
,ABJ55150.1,A0A0H2ZQT8,A0A0H2ZQT8_STRP2
,ABJ55299.1,A0A0H2ZQT9,A0A0H2ZQT9_STRP2
,ABJ55157.1,A0A0H2ZQU4,A0A0H2ZQU4_STRP2
,ABJ55111.1,A0A0H2ZQV0,A0A0H2ZQV0_STRP2
,ABJ55310.1,A0A0H2ZQV2,A0A0H2ZQV2_STRP2
,ABJ55170.1,A0A0H2ZQV5,A0A0H2ZQV5_STRP2
,ABJ55315.1,A0A0H2ZQV8,A0A0H2ZQV8_STRP2
,ABJ55123.1,A0A0H2ZQW1,A0A0H2ZQW1_STRP2
,ABJ55320.1,A0A0H2ZQW3,A0A0H2ZQW3_STRP2
,ABJ55181.1,A0A0H2ZQW6,A0A0H2ZQW6_STRP2
,ABJ55130.2,A0A0H2ZQW7,A0A0H2ZQW7_STRP2
,ABJ55186.1,A0A0H2ZQX1,A0A0H2ZQX1_STRP2
,ABJ55136.1,A0A0H2ZQX2,A0A0H2ZQX2_STRP2
,ABJ55332.1,A0A0H2ZQX7,A0A0H2ZQX7_STRP2
,ABJ55195.1,A0A0H2ZQX9,A0A0H2ZQX9_STRP2
,ABJ55201.1,A0A0H2ZQY6,A0A0H2ZQY6_STRP2
,ABJ55152.1,A0A0H2ZQZ0,A0A0H2ZQZ0_STRP2
,ABJ55160.1,A0A0H2ZQZ7,A0A0H2ZQZ7_STRP2
,ABJ55212.1,A0A0H2ZQZ8,A0A0H2ZQZ8_STRP2
,ABJ55349.1,A0A0H2ZR01,A0A0H2ZR01_STRP2
,ABJ55167.1,A0A0H2ZR04,A0A0H2ZR04_STRP2
,ABJ55218.1,A0A0H2ZR06,A0A0H2ZR06_STRP2
,ABJ55354.1,A0A0H2ZR08,A0A0H2ZR08_STRP2
,ABJ55223.1,A0A0H2ZR12,A0A0H2ZR12_STRP2
,ABJ55360.1,A0A0H2ZR14,A0A0H2ZR14_STRP2
,ABJ55177.1,A0A0H2ZR16,A0A0H2ZR16_STRP2
,ABJ55229.1,A0A0H2ZR18,A0A0H2ZR18_STRP2
,ABJ55369.1,A0A0H2ZR21,A0A0H2ZR21_STRP2
,ABJ55190.1,A0A0H2ZR25,A0A0H2ZR25_STRP2
,ABJ55374.1,A0A0H2ZR27,A0A0H2ZR27_STRP2
,ABJ55245.1,A0A0H2ZR31,A0A0H2ZR31_STRP2
,ABJ55197.1,A0A0H2ZR32,A0A0H2ZR32_STRP2
,ABJ55382.1,A0A0H2ZR34,A0A0H2ZR34_STRP2
,ABJ55250.1,A0A0H2ZR38,A0A0H2ZR38_STRP2
,ABJ55203.1,A0A0H2ZR39,A0A0H2ZR39_STRP2
,ABJ55388.1,A0A0H2ZR42,A0A0H2ZR42_STRP2
,ABJ55256.1,A0A0H2ZR45,A0A0H2ZR45_STRP2
,ABJ55394.1,A0A0H2ZR50,A0A0H2ZR50_STRP2
,ABJ55215.1,A0A0H2ZR51,A0A0H2ZR51_STRP2
,ABJ55402.1,A0A0H2ZR55,A0A0H2ZR55_STRP2
,ABJ55220.1,A0A0H2ZR57,A0A0H2ZR57_STRP2
,ABJ55266.1,A0A0H2ZR59,A0A0H2ZR59_STRP2
,ABJ55226.1,A0A0H2ZR62,A0A0H2ZR62_STRP2
,ABJ55271.1,A0A0H2ZR64,A0A0H2ZR64_STRP2
,ABJ55231.1,A0A0H2ZR67,A0A0H2ZR67_STRP2
,ABJ55281.1,A0A0H2ZR74,A0A0H2ZR74_STRP2
,ABJ55419.1,A0A0H2ZR76,A0A0H2ZR76_STRP2
,ABJ55247.1,A0A0H2ZR79,A0A0H2ZR79_STRP2
,ABJ55427.1,A0A0H2ZR83,A0A0H2ZR83_STRP2
,ABJ55252.1,A0A0H2ZR86,A0A0H2ZR86_STRP2
,ABJ55435.1,A0A0H2ZR90,A0A0H2ZR90_STRP2
,ABJ55258.1,A0A0H2ZR93,A0A0H2ZR93_STRP2
,ABJ55298.1,A0A0H2ZR97,A0A0H2ZR97_STRP2
,ABJ55440.1,A0A0H2ZR98,A0A0H2ZR98_STRP2
,ABJ55263.1,A0A0H2ZRA0,A0A0H2ZRA0_STRP2
,ABJ55304.1,A0A0H2ZRA4,A0A0H2ZRA4_STRP2
,ABJ55309.1,A0A0H2ZRB0,A0A0H2ZRB0_STRP2
,ABJ55455.1,A0A0H2ZRB1,A0A0H2ZRB1_STRP2
,ABJ55273.1,A0A0H2ZRB5,A0A0H2ZRB5_STRP2
,ABJ55314.1,A0A0H2ZRB6,A0A0H2ZRB6_STRP2
,ABJ55460.1,A0A0H2ZRB7,A0A0H2ZRB7_STRP2
,ABJ55278.1,A0A0H2ZRC2,A0A0H2ZRC2_STRP2
,ABJ55465.1,A0A0H2ZRC4,A0A0H2ZRC4_STRP2
,ABJ55325.1,A0A0H2ZRC8,A0A0H2ZRC8_STRP2
,ABJ55470.1,A0A0H2ZRD1,A0A0H2ZRD1_STRP2
,ABJ55289.1,A0A0H2ZRD5,A0A0H2ZRD5_STRP2
,ABJ55300.1,A0A0H2ZRF0,A0A0H2ZRF0_STRP2
,ABJ55343.1,A0A0H2ZRF1,A0A0H2ZRF1_STRP2
,ABJ55306.1,A0A0H2ZRF4,A0A0H2ZRF4_STRP2
,ABJ55348.1,A0A0H2ZRF5,A0A0H2ZRF5_STRP2
,ABJ55311.1,A0A0H2ZRF7,A0A0H2ZRF7_STRP2
,ABJ55316.1,A0A0H2ZRG1,A0A0H2ZRG1_STRP2
,ABJ55321.1,A0A0H2ZRG4,A0A0H2ZRG4_STRP2
,ABJ55367.1,A0A0H2ZRG5,A0A0H2ZRG5_STRP2
,ABJ55327.1,A0A0H2ZRG7,A0A0H2ZRG7_STRP2
,ABJ55373.1,A0A0H2ZRG9,A0A0H2ZRG9_STRP2
,ABJ55482.1,A0A0H2ZRH1,A0A0H2ZRH1_STRP2
,ABJ55333.2,A0A0H2ZRH4,A0A0H2ZRH4_STRP2
,ABJ55488.1,A0A0H2ZRH6,A0A0H2ZRH6_STRP2
,ABJ55339.1,A0A0H2ZRH8,A0A0H2ZRH8_STRP2
,ABJ55393.1,A0A0H2ZRI0,A0A0H2ZRI0_STRP2
,ABJ55494.1,A0A0H2ZRI1,A0A0H2ZRI1_STRP2
,ABJ55345.1,A0A0H2ZRI3,A0A0H2ZRI3_STRP2
,ABJ55499.1,A0A0H2ZRI6,A0A0H2ZRI6_STRP2
,ABJ55350.1,A0A0H2ZRI9,A0A0H2ZRI9_STRP2
,ABJ55407.1,A0A0H2ZRJ0,A0A0H2ZRJ0_STRP2
,ABJ55506.1,A0A0H2ZRJ1,A0A0H2ZRJ1_STRP2
,ABJ55355.1,A0A0H2ZRJ5,A0A0H2ZRJ5_STRP2
,ABJ55511.1,A0A0H2ZRJ7,A0A0H2ZRJ7_STRP2
,ABJ55418.1,A0A0H2ZRK0,A0A0H2ZRK0_STRP2
,ABJ55517.1,A0A0H2ZRK1,A0A0H2ZRK1_STRP2
,ABJ55426.1,A0A0H2ZRK5,A0A0H2ZRK5_STRP2
,ABJ55432.1,A0A0H2ZRL2,A0A0H2ZRL2_STRP2
,ABJ55439.1,A0A0H2ZRL7,A0A0H2ZRL7_STRP2
,ABJ55383.1,A0A0H2ZRM1,A0A0H2ZRM1_STRP2
,ABJ55444.1,A0A0H2ZRM2,A0A0H2ZRM2_STRP2
,ABJ55454.1,A0A0H2ZRM7,A0A0H2ZRM7_STRP2
,ABJ55389.1,A0A0H2ZRM9,A0A0H2ZRM9_STRP2
,ABJ55459.1,A0A0H2ZRN3,A0A0H2ZRN3_STRP2
,ABJ55395.1,A0A0H2ZRN4,A0A0H2ZRN4_STRP2
,ABJ55464.1,A0A0H2ZRN8,A0A0H2ZRN8_STRP2
,ABJ55469.1,A0A0H2ZRP5,A0A0H2ZRP5_STRP2
,ABJ55475.1,A0A0H2ZRQ0,A0A0H2ZRQ0_STRP2
,ABJ55415.1,A0A0H2ZRQ3,A0A0H2ZRQ3_STRP2
,ABJ55436.1,A0A0H2ZRR6,A0A0H2ZRR6_STRP2
,ABJ55441.1,A0A0H2ZRS0,A0A0H2ZRS0_STRP2
,ABJ55448.1,A0A0H2ZRS5,A0A0H2ZRS5_STRP2
,ABJ55456.1,A0A0H2ZRT0,A0A0H2ZRT0_STRP2
,ABJ55466.1,A0A0H2ZRU0,A0A0H2ZRU0_STRP2
,ABJ55487.1,A0A0H2ZRU3,A0A0H2ZRU3_STRP2
,ABJ55493.1,A0A0H2ZRU6,A0A0H2ZRU6_STRP2
,ABJ55498.1,A0A0H2ZRV1,A0A0H2ZRV1_STRP2
,ABJ55504.1,A0A0H2ZRV3,A0A0H2ZRV3_STRP2
,ABJ55510.1,A0A0H2ZRV6,A0A0H2ZRV6_STRP2
,ABJ55477.1,A0A0H2ZRX9,A0A0H2ZRX9_STRP2
,ABJ55483.1,A0A0H2ZRY4,A0A0H2ZRY4_STRP2
,ABJ55489.1,A0A0H2ZRY9,A0A0H2ZRY9_STRP2
,ABJ55495.1,A0A0H2ZRZ4,A0A0H2ZRZ4_STRP2
,ABJ55500.1,A0A0H2ZRZ9,A0A0H2ZRZ9_STRP2
,ABJ55507.1,A0A0H2ZS04,A0A0H2ZS04_STRP2
,ABJ55512.1,A0A0H2ZS09,A0A0H2ZS09_STRP2
,ABJ55518.1,A0A0H2ZS14,A0A0H2ZS14_STRP2
,AAD12157.1,O54519,Y2303_STRP2
,AAD12156.1,O54552,Y2302_STRP2
,-,P0C2G8,Y2301_STRP2
,-,P0C2H1,Y2304_STRP2
,ABJ54079.1,Q04IM5,CINA_STRP2
,ABJ55474.1,Q04IN9,Y1725_STRP2
,ABJ54668.1,Q04IS6,Y1662_STRP2
,ABJ55199.1,Q04JK0,Y1378_STRP2
,ABJ53644.1,Q04JL4,Y1364_STRP2
,ABJ55404.1,Q04JM9,Y1303_STRP2
,ABJ54772.1,Q04JU6,Y1235_STRP2
,ABJ53656.1,Q04JX5,Y1206_STRP2
,ABJ53847.1,Q04K36,Y1143_STRP2
,ABJ55364.1,Q04KX8,Y837_STRP2
,ABJ54927.1,Q04LF3,Y651_STRP2
,ABJ54923.1,Q04LM3,Y576_STRP2
,ABJ55034.1,Q04LY2,HRCA_STRP2
,ABJ54294.1,Q04M08,Y432_STRP2
,ABJ55194.1,Q04M96,Y338_STRP2
,ABJ54480.1,Q04MC1,Y310_STRP2
,ABJ54979.1,Q04MP7,Y182_STRP2
,ABJ54656.1,Q04MP9,Y180_STRP2
,AAD10182.1,Q9ZIH5,Q9ZIH5_STRP2
,AAD10188.1,Q9ZIH7,Q9ZIH7_STRP2
,AAD10179.1,Q9ZIH9,Q9ZIH9_STRP2
,AAD10178.2,Q9ZII0,Q9ZII0_STRP2
,AAD10177.1,Q9ZII1,Q9ZII1_STRP2
,AAD10187.1,Q9ZII4,Q9ZII4_STRP2
,AAD10174.1,Q9ZII5,Q9ZII5_STRP2
,AAD10170.1,Q9ZII9,Q9ZII9_STRP2
